INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json dkaivllfgn66bp67dd6g
INFO     integration.helpers.juju:juju.py:87 revealed secret dkaivllfgn66bp67dd6g: {"dkaivllfgn66bp67dd6g":{"revision":2,"checksum":"89b755ab0840abb7b4865fff76c01afe43cddf548ac151b0e48cab62593bcbc3","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-26T02:56:37Z","updated":"2026-05-26T02:58:18Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEA7Va+MU2SYeh2qpFLNu6ZuHSXGGrlB0maqjMBiYPILSqYmE6p\nHl1EqvoCF3LsDWPNEegXREXbPb5frVDLCyld4SqcWKR+mxq9cE25gFaQ3JwLuc9y\nlNwn73h4vbsy+q1WaQ6KUuvdxPdE0S39PSVlZ8klFjq2uOMZBQ7hqnTAkRlSSt2P\nnXOZ7H0xv4099ImZ2t7zZ2cVyi87M+ZF0gll259iu6YVpQkMX5mT7/X5vksdhttj\n9SYJKxLJ5OrLcrwAhmHNRMBBRPdvIbEGU6/S05HHsySvRFI5Ed8U4uBaWcUsOy2S\n5/5CjaOf0QwWKc4U0YJPoTrsPDh6hSbmbswU9wIDAQABAoIBACQoEtFv/9zqjSlu\n+QZlUwXGvT37CukRTX6gRpusd9JpqtWJJjp5+vwRGkB4QX3ItnUD5oeAHOZLGkhN\nBqGsq6Ch3S+j36XBbRquvJPQnED/hMnJ0Krc3zicIcjFu/50abWXgXsgc6iOAu3b\nE7k8+TXWbs/0IeIItscOfVJ6dtujtMrOxKCckoHO8sViVtxaCMzZtKpNms8CtL2x\njjVTPV5ski+MTmlJYtYDlki7e3XwOHfnF83/RB6B46P0GGEGjHfCP553USE4/RWV\n6zpwUT9FHeyHwy+1TYl/mt7NCzZ7nZ79h5UT2Xel1L2KanEThXqwOLSakRPZfqYa\nRKsTqAECgYEA+C2UoWx3XaqC1IpxbVITli/NEXBzSgGT/DdKRKDpAvB/EORdZRzy\nWCAW63RVl6P42QbVWOOAUxjna/fPewmfvJLiYDAfv2Fno9PikL7mzOLVFKZnGFC6\nwBMCTOD1nhYND3vuP7731NXzmrxsWIfDCSQ+oXxZmL4fDzCYdTd3BO0CgYEA9NG0\n16Sll2BMtU0uyHaKZSH63pRuvevzw+ZLSgqGeJ6QTdaAiWnwplCTktVtZ2ZUXBYw\nTqF3TEgrT9Ph+OUJDDMe06BYuQ34Cu4jxZJwG7HOAIvGNlmHIg1LcEDkvCyR2mx/\n+hFY7Ww36EayaGpM7cYk0vGDpFqL0RWO/JD3CPMCgYB2kdhT8y1oS8Gr5+TfNPp0\no6vW7CG4tt5L/uJ1vWb1547dtC1G1LiYD+TDY1ZNV6LZlWEy0aaKjPhr5f5zqxpt\nDsQm7ncMiW3poJ67Rumf87OX5RSWUmOWxr4vmr7eY2yj/DLMs+FWB04WnHUrKtms\nsWtW3cE0r4jJSg9c2T381QKBgH/ErifY8t700DPSqzbNvt6XBFGDj+Qor1iu6N4k\nbhenUVJ+Pyj4FDMIXGxGXMmY+y/wGJgA5rz18TzBLO7zwWwPhegWiBdUNf6mWB71\nlPKvMf7Q88pLoR3haFyWUYnvjNM8yvGcehe24dqkgtnBmJKDVZaNmxF8e/nL0Yr4\nsSSHAoGAPP08A5cA08L5j5DLH/fB25VueXsTpPb1zNzbxFJPlXVSYc+Suo90MOTO\nRZ7gChEyzw7gEanS3hI9vnhaWpFMbDqqesw3ofuh8+A/EYkMhVScyBmMFzEz8npy\nbSvxtYO2A64+kNP0sPgFFSM/EcR4B7LX+xhXPdPW6nACsxJLXCs=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUHCrv8/UiZlowCNE1KDlqLpcEBwowDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQyZDc0OWVjMS01YTBh\nLTQ3YWItODg3MC1iYTQxNDFjODA0NTIxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTI2\nMDI1NjUzWhcNMzYwNTIzMDI1NjUzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDJkNzQ5ZWMxLTVhMGEtNDdhYi04ODcwLWJhNDE0MWM4MDQ1MjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAO1WvjFN\nkmHodqqRSzbumbh0lxhq5QdJmqozAYmDyC0qmJhOqR5dRKr6Ahdy7A1jzRHoF0RF\n2z2+X61QywspXeEqnFikfpsavXBNuYBWkNycC7nPcpTcJ+94eL27MvqtVmkOilLr\n3cT3RNEt/T0lZWfJJRY6trjjGQUO4ap0wJEZUkrdj51zmex9Mb+NPfSJmdre82dn\nFcovOzPmRdIJZdufYrumFaUJDF+Zk+/1+b5LHYbbY/UmCSsSyeTqy3K8AIZhzUTA\nQUT3byGxBlOv0tORx7Mkr0RSORHfFOLgWlnFLDstkuf+Qo2jn9EMFinOFNGCT6E6\n7Dw4eoUm5m7MFPcCAwEAAaNCMEAwHQYDVR0OBBYEFAbB0lth9aPY4B309LNfmnQY\nUVyTMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQDPgEZTQNVAylWq7iPwwAFqHoeIpABjYVJP/2+YVRwCv6HI11y6rVsg\nDp/rhk1j5VzUro2DnS3lXVlBEtxlBrB2gLJWmI3auBBJ9eLGd4B2wfbauLLGMEsr\nqfzPZ3qgK9Vp7JXEHHga5gNHKF64+Gh5zK2ehlKAl1n2Y52KzK7CuXonRIcmV/M6\nD1GV9/eoCHBfFdW0L5YGJdKLXTc8AzYaKtMxOp92EzlpVDJBgaaXk8pnax9nX0bo\n2QYEMAuyWAkGEDNGnJWN9Mycyj5du+7D2cipXZavrk4lqMI3cxy7Gm/JibG6OIC0\nHIRRF7vsDF7gvyucEv+f7snLA7u8zred\n-----END CERTIFICATE-----","nodetool-password":"t3kebn2vZqOq7kzlbqP7pDfvPMiZbKcD","operator-password":"owtUSxk1vvqfjlBgOcqwkRnLkI9schlL"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.59.187.74:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju remove-unit --model test-cas --force --no-wait --no-prompt --destroy-storage cassandra/0
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.59.187.74', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.98:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.59.187.98:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.59.187.74:9042': ConnectionRefusedError(111, "Tried connecting to [('10.59.187.74', 9042)]. Last error: Connection refused"), '10.59.187.40:9042': OSError(113, "Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host"), '10.59.187.98:9042': AuthenticationFailed('Failed to authenticate to 10.59.187.98:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"')})
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.98:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.59.187.98:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.74:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.59.187.74', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.59.187.98:9042': AuthenticationFailed('Failed to authenticate to 10.59.187.98:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"'), '10.59.187.74:9042': ConnectionRefusedError(111, "Tried connecting to [('10.59.187.74', 9042)]. Last error: Connection refused"), '10.59.187.40:9042': OSError(113, "Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host")})
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.98:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.59.187.98', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.74:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.59.187.74:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.59.187.40:9042': OSError(113, "Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host"), '10.59.187.98:9042': ConnectionRefusedError(111, "Tried connecting to [('10.59.187.98', 9042)]. Last error: Connection refused"), '10.59.187.74:9042': AuthenticationFailed('Failed to authenticate to 10.59.187.74:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"')})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.59.187.74:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.59.187.98:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.59.187.98', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:thread.py:58 Host 10.59.187.98:9042 has been marked down
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.59.187.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.59.187.98:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.59.187.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.59.187.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.59.187.98:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.59.187.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.59.187.40', 9042)]. Last error: No route to host
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=80, pcount=80
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
