INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json aaqr0308o7qcq1vfvbs0
INFO     integration.helpers.juju:juju.py:87 revealed secret aaqr0308o7qcq1vfvbs0: {"aaqr0308o7qcq1vfvbs0":{"revision":2,"checksum":"de0c018fb89337c2f0d34dd6eb73178100b3fefa19c70d5ab8cd9167c8f1893c","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-21T04:05:43Z","updated":"2026-07-21T04:07:17Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAsFh7JRfM6u/buNqpUr0qqEi4z928gGnoPKDUpmjvz7kZrbkS\nq9VrcvyrGN9p9jY3z9eiFMZKhKxwUYgIVsM2xmsQZ+jESsdJKBsmR+TphhRp8Ill\nuxUbw8sHRkSejHxNk3y39soDdugpAYQaj5KseitB5AIvH6uaGnaqj1O0YwCizhJN\nXwPZQvzzQwxyCqqYTNFBj0y4EhPoqmHE95E4fTFdCASD1tlQe1N8e7AMvyKqsL/D\nklxOuv2yMM8WnmnjqRmpjNWqPrlqa6JJRgHwUA/S/Ck3ykGxLBxMPfLYr4QLOWL2\n4R13RqyIri2/sTD3SxwFA2eOfD9uKoDk4V9SrwIDAQABAoIBAA0SnMZqK5m7AESF\niTSGAMngN5Bz9Uu7uNNNxOs1L5nsNI10AStV3epJ9XvENtG2wTpvgidyGlzC1Rdm\nMzVjXAXSMrF78u6W3sMnXWt0+nl4Z/DEmWheBI87giWLuV6GvyV7gxO7dA2g4PFT\nfriSp1CYhlZFxy0yMRwHHKvACR5RnTe50YwKk2fMN3jX0Ftfuq1QYryWPtdZkmiY\nLZJoaUbkSQLu/GggbaHU9vSa9BnYaefGDxJe4j/mzJ9yVdyG6xcsmHTRWjw9wd+g\nM/p7v3T+ktQrge5gh+IXqBkiL82L4nYQ9+6j52IFLizsE2FjkhmW0pfhBNeX+6fW\nvD3bB1kCgYEA3gfiF6i+HCF6ivnXkzjPfcVAZ8qSk5r6k5Gm0jQUsea0owukV3a3\nzEKfspqY6H+2hbBaXZ029TmpvjsMM2GmZefAQyI/VAK06FqhyMn4rcUMD/Jcl0Oh\n+R/q1zGaFdbt8OdQu8E38yqsWb4oEStmz50A387tbRuQ6PeeqAQhB80CgYEAy1NH\n1kZdF+a01n+6irq8l3rYkChn1L6ZXxl44U8Wq1WBNeP/HM69/f+xM0Uxu108sulR\nhgrkkymgb36W7OwsLVvGEorha+mkLeVDRGVbhEzD30cUwiZq1iw4Oh0JDrzr4vXe\n+nSwLAc+wTU2XyR8Y7lebLUe/HpVuDKHiAalUGsCgYEAy1me+hpDG9KRwG04wo6a\ngs9AwI6olmWvr64LgqPOfG0W7emAt9Z0WbB/QP4Uo4Qsr96ntOuDZS9NxnugHgMG\neni5/wKDy7a657/yQsqwZr584LIRmTyJQXi5BiRYwj3aKPRCXeOGEcD4nyzo12jP\nvcBHB7QmgfJoUuZPOgSmF9UCgYB6u6K5bW/0ZYbzk9Z+t4nvxm/DVSCYAxWBmlal\naqA8fDiq1x2/vexhzl6gnDwQ5Y8mUECtsRWY35/AraFdEpL4LlW6C6tXAIniSmn4\nd1Zu3ge+V6HoMFh9P+QQ8EXvZ4rcTZ5zgMx3R0hSSFSxycxsRhEBfbNepFnp/lZh\nfeF8UQKBgBJsvNpBqtDlBuAnWyhpL/bPOH2V6NhXONFeOwTIZ8NFFnWdL69v8BU/\nEbjmiWGKvY/JPH84cQBVDSl4Km9uTPUkGPX2BTBIeCNTv1Pzbc/tj5Q4zXRjSpRT\n/Sfm+01WK7aQ6FaGx17ZAfCS8mOyya7hhBZZZ52ObhgWhD20h+wK\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUD1lun+mbcx8UjXVABJG9hkP/VcQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkZDA0YzAyYS0xZGQ4\nLTQxOGUtYTA1ZC00ZmE1ZTU4YjY4NDAxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzIx\nMDQwNTUxWhcNMzYwNzE4MDQwNTUxWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGRkMDRjMDJhLTFkZDgtNDE4ZS1hMDVkLTRmYTVlNThiNjg0MDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALBYeyUX\nzOrv27jaqVK9KqhIuM/dvIBp6Dyg1KZo78+5Ga25EqvVa3L8qxjfafY2N8/XohTG\nSoSscFGICFbDNsZrEGfoxErHSSgbJkfk6YYUafCJZbsVG8PLB0ZEnox8TZN8t/bK\nA3boKQGEGo+SrHorQeQCLx+rmhp2qo9TtGMAos4STV8D2UL880MMcgqqmEzRQY9M\nuBIT6KphxPeROH0xXQgEg9bZUHtTfHuwDL8iqrC/w5JcTrr9sjDPFp5p46kZqYzV\nqj65amuiSUYB8FAP0vwpN8pBsSwcTD3y2K+ECzli9uEdd0asiK4tv7Ew90scBQNn\njnw/biqA5OFfUq8CAwEAAaNCMEAwHQYDVR0OBBYEFNAkEwUF1G9mFRtbeBE1PfXc\nAvpiMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQA+U5PZkzhwJntuWrnqjMfU7E0AKTvr2RCuJg0h7o57AzPmdh7lFbGM\npk9YlemQNJNscjVqjZXCdOSIh4yS/Zl2RxKi7MK45xcHHDRMeHN5RLWZYQvDP9vw\nxVrvqpDBRGErrxfr78nHNZ+FPLpMA/fJeBmGtxmwoNUVItZhDnrD3Hx71tbTGdZm\n0wNSAJ5cR0ZY4Hh8+T4qlbfRva7fLEmU59i3tSraWH20KmkkvSx1r808A42Xfx85\nQeBF3zeKsUVmnqtlh+YZgC5EthaeAbM5PPav8phOK0K9nEb4XWe9wZ6TrBiuiYeZ\nzf+stWBGM7MIYj+CXq0kUanq7oH6r8gt\n-----END CERTIFICATE-----","nodetool-password":"ebEyzZKNeNOXP4vwfMewU4LYkuVhjlIw","operator-password":"sfu38CYCDSy9sFOrEUlduM02qMDc6ojK"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.65.48.43:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju remove-unit --model test-cas --force --no-wait --no-prompt --destroy-storage cassandra/0
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .storage.filesystems['0/0'].life = 'dying'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 98121
+ .storage.filesystems['1/1'].provider_id = '1/1'
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].pool = 'rootfs'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'attached'
+ .storage.filesystems['2/2'].size = 98121
+ .storage.filesystems['2/2'].provider_id = '2/2'
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].pool = 'rootfs'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['0'].juju_status.current = 'stopped'
- .machines['0'].juju_status.version = '3.6.25'
- .machines['0'].juju_status.life = 'dead'
- .machines['0'].hostname = 'juju-9e5aa7-0'
- .machines['0'].dns_name = '10.65.48.107'
- .machines['0'].ip_addresses[0] = '10.65.48.107'
- .machines['0'].instance_id = 'juju-9e5aa7-0'
- .machines['0'].machine_status.current = 'running'
- .machines['0'].machine_status.message = 'Running'
- .machines['0'].modification_status.current = 'applied'
- .machines['0'].base.name = 'ubuntu'
- .machines['0'].base.channel = '24.04'
- .machines['0'].constraints = 'arch=amd64'
- .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
- .storage.filesystems['0/0'].size = 98121
- .storage.filesystems['0/0'].provider_id = '0/0'
- .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
- .storage.filesystems['0/0'].attachments.machines['0'].life = 'dying'
- .storage.filesystems['0/0'].pool = 'rootfs'
- .storage.filesystems['0/0'].life = 'dying'
- .storage.filesystems['0/0'].status.current = 'attached'
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.107:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.35:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.43:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.65.48.43:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.65.48.107:9042': OSError(113, "Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host"), '10.65.48.35:9042': ConnectionRefusedError(111, "Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused"), '10.65.48.43:9042': AuthenticationFailed('Failed to authenticate to 10.65.48.43:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"')})
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.107:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.35:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.43:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.65.48.43:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.65.48.107:9042': OSError(113, "Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host"), '10.65.48.35:9042': ConnectionRefusedError(111, "Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused"), '10.65.48.43:9042': AuthenticationFailed('Failed to authenticate to 10.65.48.43:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"')})
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.107:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.35:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.65.48.43:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.65.48.35:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:thread.py:58 Host 10.65.48.35:9042 has been marked down
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.35:9042, scheduling retry in 2.0 seconds: [Errno 111] Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:thread.py:58 Host 10.65.48.43:9042 has been marked down
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.65.48.107:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:thread.py:58 Host 10.65.48.107:9042 has been marked down
WARNING  cassandra.cluster:thread.py:58 [control connection] Error connecting to 10.65.48.107:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.43:9042, scheduling retry in 2.08 seconds: [Errno 111] Tried connecting to [('10.65.48.43', 9042)]. Last error: Connection refused
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.35:9042, scheduling retry in 4.2 seconds: [Errno 111] Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.43:9042, scheduling retry in 4.12 seconds: [Errno 111] Tried connecting to [('10.65.48.43', 9042)]. Last error: Connection refused
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.107:9042, scheduling retry in 2.24 seconds: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.35:9042, scheduling retry in 7.52 seconds: [Errno 111] Tried connecting to [('10.65.48.35', 9042)]. Last error: Connection refused
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.43:9042, scheduling retry in 8.0 seconds: [Errno 111] Tried connecting to [('10.65.48.43', 9042)]. Last error: Connection refused
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.107:9042, scheduling retry in 3.8 seconds: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.43:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.65.48.43', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.107:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.35:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.65.48.35:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.65.48.43:9042': ConnectionRefusedError(111, "Tried connecting to [('10.65.48.43', 9042)]. Last error: Connection refused"), '10.65.48.107:9042': OSError(113, "Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host"), '10.65.48.35:9042': AuthenticationFailed('Failed to authenticate to 10.65.48.35:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"')})
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.43:9042, scheduling retry in 15.52 seconds: [Errno 111] Tried connecting to [('10.65.48.43', 9042)]. Last error: Connection refused
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.107:9042, scheduling retry in 7.68 seconds: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.pool:thread.py:58 Error attempting to reconnect to 10.65.48.107:9042, scheduling retry in 14.08 seconds: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.65.48.107:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.65.48.35:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.65.48.107:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.65.48.107', 9042)]. Last error: No route to host
