INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json di4fjl0jfmopded1obr0
INFO     integration.helpers.juju:juju.py:87 revealed secret di4fjl0jfmopded1obr0: {"di4fjl0jfmopded1obr0":{"revision":1,"checksum":"aa40dcd8f620655b44e06583b84759cc579a3c2264fc6cfac831d624bd56afd9","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-15T02:42:07Z","updated":"2026-05-15T02:42:07Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEA0ObqnByd9k7ML9flIZb2A6IiOorJhBUsVBSYoF//obuJOdg/\nz3l/Feih4j7ddm7bijeFwACDPCLXpnUyzP8QaQ9ZjwkCirVsoOGY1331Ki9qJ/2j\nYXIijF06hw1B2iNdU8DXec4zgQP2QEtEyvvnlItJBsMgwkHXJdTbRvDhD9uddr3B\nlR7Id9xf0p+msupPbHUGbEXeCTh03P5Bkn94yYgcgCBDtvOcvZHm7wWQ0QYQGKdc\ndBNCHcANhW5hjBgzRv1gxMT/QGDCSV3nfqCWNowERRYw7h6Dylhkh9QcXu9z8ESd\n7nSJHg+IpenSo2dmglz06xJ0FQxwR9tFbsIMwQIDAQABAoIBAA5n9kLoyE3tljAw\nc8kyt2l9u12NJ6N3sFRmDTZ2GFNncumty4y7xLNWlR9clXou3+3ysUMR5fr2Lif5\nChVP+6o7GEKAbQ/yvfiERj2KHqeXmHsEh0lXjSFf5oLcu69W4/88G7/3I98gTlGV\nvzs+TvST/Ge+ehpbXwJpYOvN/b9RlmtSRQgiM28zwZFj6ozti2tPW/BZg3p/f9Gx\nb7HxhCEIRi05/IgoX6GKlEz5b58tfbek2F+OiD00LUl3evazurWd1+FJFnkbcL/Y\nBXtPBo42OM1ofYhPUJcBLtyYHDRcBPxBNrlu5ZmzyPlZjfgGQdqrBSa3HZT1mVSU\ngVLOPb8CgYEA7s2xiFd/eb+y7sA23QVd1TuZ83TyOciSvVDy7DWNWh3bdrpqDJTW\nXyXByvLtghwMRDp7TpYlH7QbpTo1RgaCNvnXJX80GJYNY+9VYtDBQThTV4xX3gv8\nP8N80Ki8H30Yi6dpRi43qflltKeeQr4uU3kVHT2t1GZP51SYywyvlDcCgYEA3/H+\naTHiSNV+DTrEx7RIrwwikoPrHarFItjd2ugikvwy0vIGqah6UVaMOyn2NSIQi22l\nd+iypF4eurrv5loEIjudfpXNou/jgYLbnCOiOK+rZ7j7VQTO66xauKyKgQE1Drre\nZxfNOb0gLLB3KNQE0+IP6tZ5BuH10DnRghjp2scCgYBnx2psxyG2BlI7obr2CHwD\ny/gWrm8KH5ltvr0jXA6G6EzU5yRpPVGAXgc/LJ19GrVV/VhTCbsucPZGsuot+Wwj\neiY+vG4mdSdyk7M202P49QJ7HJme/PRtvYYDpCDFSncdUe7VOgakzqadgO6tMLsv\nOYKsh36AvMnizYftTiELtwKBgDg7Q26WoAM52FTqFM8wba/GlEfF6Bui7a06VzrI\nXyYZPYnKS/H94/jYio2wk6nzy8O23H2naHPtTjoFBogIwlD2Ny2539Cx+6ZhfVNP\nf0RMl/WLdVB7zJlQxdbpPD34V6JDOeUZDOcaniGajdEqq6uob+a/w9P+mQKYAgtw\nxgexAoGBAODiwivwzjznI0dNMziKQapAxXKCDEN8lfban4hTCuRnzYwQDdxjE25G\nlDwHQOGcvjhtnETQwn5TLuiVEOwYK5gsbhzoXF6F39Yk58zgEiq1G54ORlpURBcA\nTCmJXJA+8y2pmjBpR4dvppbpVK7ogYEAFmhdhB6mdakL9FW+578r\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUW9oOrx3UOZpnsn8dgArSyrHxr/wwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ2MDFkMDhkMS1jZjIw\nLTQ5OTMtOWIwMS03MDdjNDhkNmFlMDgxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTE1\nMDI0MTA1WhcNMzYwNTEyMDI0MTA1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDYwMWQwOGQxLWNmMjAtNDk5My05YjAxLTcwN2M0OGQ2YWUwODENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANDm6pwc\nnfZOzC/X5SGW9gOiIjqKyYQVLFQUmKBf/6G7iTnYP895fxXooeI+3XZu24o3hcAA\ngzwi16Z1Msz/EGkPWY8JAoq1bKDhmNd99Sovaif9o2FyIoxdOocNQdojXVPA13nO\nM4ED9kBLRMr755SLSQbDIMJB1yXU20bw4Q/bnXa9wZUeyHfcX9KfprLqT2x1BmxF\n3gk4dNz+QZJ/eMmIHIAgQ7bznL2R5u8FkNEGEBinXHQTQh3ADYVuYYwYM0b9YMTE\n/0Bgwkld536gljaMBEUWMO4eg8pYZIfUHF7vc/BEne50iR4PiKXp0qNnZoJc9OsS\ndBUMcEfbRW7CDMECAwEAAaNCMEAwHQYDVR0OBBYEFGTdPyc6Z4sNNhbiyn9U6dVW\n3v0BMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAu91VFDtkdv56Msnc4Fx4hZKs8h+rBGQgSXbiCOmIKkmHmbqI3nVQC\nXbb2YdrG5GqwAyTIcjHhTJ8xcl63LmVj7k6VRCDuCuDExl7b+9N65HCsITnblrev\n4lTBL65LerKYKSYjd+lyOp9mmvi+/x7nTUycFfCcBLVQb/d5fKAnTQxef3v4AGQU\np06xROdfiG0iTgvr6n6guIt92a7TWljBEKLXTnZf6neDEIxUASLHARbmv4j4t3qd\njfzfQjqKMqfHZlqMB5ZN6qqMAEsdjoBUYlQkLqeTy6Cs3EicmKLDKRxpYFCVZh5g\nFTfvIOA00FJj14n3a6cDXPrlArxP7IEd\n-----END CERTIFICATE-----","nodetool-password":"wVVDJoM8EoxRajTuhpPSwhCAacExW1PZ","operator-password":"RdhopNZ1Z2j1A0YXKTZ78gaIjjUMrCwA"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.246.50.225:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.246.50.225', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.246.50.225:9042': ConnectionRefusedError(111, "Tried connecting to [('10.246.50.225', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.137:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.225:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.77:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.137:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.225:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.77:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.137:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.225:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.77:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=377, pcount=377
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.225:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.137:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.225:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.137:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.225:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.137:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=378, pcount=378
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.225:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.137:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=378, pcount=378
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.77:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.246.50.137:9042 datacenter1> discovered
