INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json ij4hi02usmbtvvd5offg
INFO     integration.helpers.juju:juju.py:87 revealed secret ij4hi02usmbtvvd5offg: {"ij4hi02usmbtvvd5offg":{"revision":1,"checksum":"0177d7583c140d978da42d5bc469ad39e430b0432754ac1735d4321a85d9b951","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-28T02:16:31Z","updated":"2026-07-28T02:16:31Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEA75w6dmLMhVGBCEpz+pXN1guKCl9ugrV+od+IKYosCXps1hdZ\nm4ykQNM5fsLedMGyzYemBMAI8hk5p7FYLzHYyWBE7HJ5evWp9Yu1fUHXOdtOFTuq\nMOwrEWbhbIs5S3/isLnY4Y+CU58ucfwq1eyFew9QBJc0c3p7VIzguuvVHricl7Td\nxm1Qqf4bl5AZyPT4tnt8QP1TGRzxd0Z4bbOEUiWQgzivYmlnDOzPnVZeFmsupOCB\nBg6b2T47nX0QFdHXBNHy2TUg1Bn7b73pM0jf26eRlTu3dWGm+8M0mePCldbdpyeS\nz8IaVpVHGSrrQDcrmMvR3VKPqG2H20rbO/eB1QIDAQABAoIBACvOPpv1LRn0kCgB\nYJm/+H0459hEoTIRV2DluoGJqspi0PIFG9NFz6OwWjMUElJ7NSLBOXdl2lzUgsdn\nM02RieYrDP7DYPU7Y4KqM5h+SIhh0TEtksxV6PvJ+M182JE2hK21lHKMZ5G9KOMa\n7IPmtXKNlp34PNUd391R0iYqRnDSiehvUO9CWZb0NBiyS3fB4gjYJk/mfC/JuYs9\nN6f0cRfN0LG6TEZDNozXF84A83yOREG+IBWuO/MWEb0034v+c8TlgaYWFIZ4GSiL\ngcQ+x5vOxd1H2RjujrUYxH+uGh1KxEVbxreFnCZAru1CMUp+oJt5Z+2d6bQlSMWH\n1ZLKKBMCgYEA/1TLdKMxAdyzs6c9hpRFOsRsw9d0Tsonhjo/iBkLoNs2RmLz9aIY\n0lK4Ja5UUosj/ez6Z145JiU5cwOmAWOBE2jjvlP0ikhQ1CUBbHk21Acdw4iG4Ki7\nO/0OYjsT9CucomxHzfUpK2zZOhVWeOhHPdwAgirJkEUCo0yM7TGFqesCgYEA8Dzk\nciGYUHDM67pivuuK0JfrgWHhNwawa4yJPkVraQfVAlLipMdonIDotB+OsFTPX0vw\nBJI8hGgzN1uZA9hmoHm6VmqHZL1941gY6/cHCPcciLnCC8gjc02aEbN77/kTAGUw\nYd5Grhyvn11PLGheoAlvSfMLFwogzpjV0KuS0z8CgYAtNYJgwJRo0/8tjCskrRQk\n96qacoexe7HL3nxpSKX6cVYG2HaBw5XJh8P7SAa+JszUpSUhMFnGG0k0yCyYilnM\nagIJLSxbX7qQFY1O+5dtq2TlvkLDfJzKXmAxnGxIC4DMcYe1O/dyLO+5jRWmitoy\nZcXhRloyJUX2TBOX2/DiyQKBgEt4FZv1CdBbX0S+bL7lZ9pXn1gp04Jhy5I9t++k\nBzYbi8MLHr/9FNP1eyT6tOyX9/1L8b694d0GjvBZChy3IqZPF0aGeLog/ScqScn2\n9HLQjlo1YMwqt1hFjJz68XhVmq6JG0XjefjAcjtyKKkesHs9+4QToew+9kdwo9rF\ny34pAoGAXR77g7TO9NUIHg5t4bF/qFbcpHkgaR88aFh8qgkmcG6wyuy+jEVAtTDj\n7pd+xpkejulQeAMXozIiB/hnpiwrwfrJ6GPcRSlnuZmVDyAAL36GuYaphx4SOJcJ\nhfrmvum2YHV0Ub/TBhB5SN4zL5Debw9uViZBXbUbTzR+wfDHiQs=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUdGGJwUG88A7mJUzwX2e8EPTF8lcwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQwYmJkZjYyMy0wNjZl\nLTQxMDctYjI4Ny0wMGI3ZmMzN2ZmMGExDTALBgNVBAoMBHBlZXIwHhcNMjYwNzI4\nMDIxNTA2WhcNMzYwNzI1MDIxNTA2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDBiYmRmNjIzLTA2NmUtNDEwNy1iMjg3LTAwYjdmYzM3ZmYwYTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAO+cOnZi\nzIVRgQhKc/qVzdYLigpfboK1fqHfiCmKLAl6bNYXWZuMpEDTOX7C3nTBss2HpgTA\nCPIZOaexWC8x2MlgROxyeXr1qfWLtX1B1znbThU7qjDsKxFm4WyLOUt/4rC52OGP\nglOfLnH8KtXshXsPUASXNHN6e1SM4Lrr1R64nJe03cZtUKn+G5eQGcj0+LZ7fED9\nUxkc8XdGeG2zhFIlkIM4r2JpZwzsz51WXhZrLqTggQYOm9k+O519EBXR1wTR8tk1\nINQZ+2+96TNI39unkZU7t3VhpvvDNJnjwpXW3acnks/CGlaVRxkq60A3K5jL0d1S\nj6hth9tK2zv3gdUCAwEAAaNCMEAwHQYDVR0OBBYEFJxNBEXwF33uQoR/Wsrl4H4v\nOOKQMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAEwBuS/Dp/2EvrByosx+RhbpJPxpA2EbSTiS7noDlv+/k6caswyaK8\n/SS6qbO1uP1gm7y4DtGqetrX7ofK+PoCjk/Mw8dK/xHIzU1x1XUDwhMjycUEa3fY\nR5bA/wQTB7IPCrHQv6AOZnmhsnTqlwFynkIO3Wfs2x6Ish61z/qYkJQxhk8ntFaY\nk4d/ZwQwFtXRMLH1QkS+mTIBVLnbZuUBKqH+uLxf+bQ99kc5p7/5D5s8up8JrD3e\nPXtCUb4pnoAzbW/M57ipjsobHJNO5eQ8KICvJqa9nR5kMD1bPVf5HXmgTe0pXNF+\njYkQVQoNduI6YlIKU9Yk5bdAHy51O0wS\n-----END CERTIFICATE-----","nodetool-password":"YAs9g4kOjlhxdf3EOYcufuHhGCp953rE","operator-password":"rUQjs5iTOVPBBN7FITZL8gdWLG58p6mJ"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.38.63.127:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.38.63.127', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.38.63.127:9042': ConnectionRefusedError(111, "Tried connecting to [('10.38.63.127', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.126:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.165:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.127:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.126:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.165:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.127:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.126:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.165:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.127:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=483, pcount=483
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.165:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.127:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.165:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.127:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.165:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.127:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=484, pcount=484
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.165:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.127:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=484, pcount=484
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.38.63.165:9042 datacenter1> discovered
