INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json csdprnpb106r2cu0mtu0
INFO     integration.helpers.juju:juju.py:87 revealed secret csdprnpb106r2cu0mtu0: {"csdprnpb106r2cu0mtu0":{"revision":1,"checksum":"5d44128506f541a0bd05a51c3abbdb0e905e8cc5040b4195359c17d50dee063e","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-19T01:55:34Z","updated":"2026-07-19T01:55:34Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAu63fB95jxQL5zFlMn7AjMJ9/azslnFsROQim2bcM7lzYmPfy\ngd3G1ezUVNF4pXSQbgAIxwcTPz2nELrVucC+Kyag4DA1qcYrfsNa1NOttl2dia6C\nCgArAt51E5FQQv9h61m1Ump/YHu/b+OjZxcBo9gF1wdICnqNqdoiQZD4z03kIU/u\n/P5m3RsEe4FxQJGSAgoP0EPkj2W2pFw7SsgJtmSRbeCOMWz2e8eDW+g5fqhbirDJ\ne3TeQmZ9MP6DsGocz3up9nTFe23rMrvQXIkM1VOuybSIymt4RgSYOFMzuIInOFD6\n1ARX4TtSX/UdUiEnkBBkvOGC3/ymsoSgp8CHWQIDAQABAoIBABW1WFlkJ10n6XXy\nFFNaP8/FeysPldueiwDyV75SFoxRr/oNn/7WhMPE15CSBCb7MyOOHHXNAzRq8LKW\nMdeBDF4YYz5bRTHEis5oUU7Rx0OTU4AT79WxTEhSK++d/M8rFAvxffAxAlfKKIwM\nJB/uANIPUCmdnX8cytsNMK4t0yHDOWvLD3GR5Y4LYgQz4R2BA93Jrg5o7LKOt4GK\nIPRnmOA66mUDZD+1IhQcI3W7hoONO6TKOhQRIXivY44IqFOrP/nf2xXqayMKGM/I\n6IYlTn1WGuXdFY9A/PtzE8Ny+7vOwZD9rfgzMRRQ03g/6xaQeshXDwC30EyW+0Sn\n/J72gqkCgYEA5t60eYMX2o0Sswgvoc7LoZ23AqGY+hADXsCCvy2ALJxyeCG0NcnF\nyhNYgQWMRUWJX0YEuRokIondKqW5rbXoPmjNwnxN3M4AkulJAUMyeGQup+ZaSrev\nYBJ4JIPv5rWnUWnbd3L2n+FntqBdK462c1XRd/b3DQRDoSFkik7seR0CgYEA0Bui\n5bnihnBAgsUZZvpsLjMAIeXOwpkR3X7ruKXDjo5gtgfPs/iio3V6jnCqzPY/E/mA\np+8PvW630RpZTkJiz8HZc/0QiK9pZhHFEHo/2PVNvySZMaamRUVLEHwmrQuvriax\nqRJLZExJedcEdKSU7DnHQ15/sXeVKXGbx9TY7m0CgYB6BjXfj8F4212J0QbUACgy\n6NhFBMKFURdm6ltwzozTh3EdO7szPs1SzDzYHOWR63n7KFfwufdlZfbGxsdIIEB7\nVAuFAwxoa110SOc0Sp8PcOwUBDWvDj0ci0aDDlUrXNHtvwSnstTVll6p8UKtdgXL\nGg3X2WmksJ9KOAsa6zIjpQKBgFP8o0xVLZ+WE+LyyqKttBUdDhOgHEaa4gPjIhy+\nAWM6ALvWATQfxvtzAQgVXkkjpCdajVq490A7O8IPATW9QwWXtTvDSPXw3PeNeluB\nCt1zenIGwjCwke/o3DeF81HpIniFMzQJpxWOWCTs6uZsOZHwa4O70or7uN4l9Hm8\nY+QtAoGADpvy53UnnNvmQN96Cm+I3IDa7SkZH+4km7v29BrQ5UT7ETMr2t6lsAJs\nKUnCe9TH70cJLbyzfqI3nN7ipLhk95mEHX1JUAZOqEgVTWr+uE9o1SqbrYuZMSB5\n8eCfi6YAwMZ60jW/eAfuRxXxVwNB/aKjJWjfcTYRyfZfwQ/jZts=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUHjQ2CacRXFjcl0ep+CNqwRtzER0wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ0ZjhkN2Y4OS1mODA2\nLTQ0OGItOWY0Ni1mMjA4YWJjMDhiNGQxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzE5\nMDE1NDA4WhcNMzYwNzE2MDE1NDA4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDRmOGQ3Zjg5LWY4MDYtNDQ4Yi05ZjQ2LWYyMDhhYmMwOGI0ZDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALut3wfe\nY8UC+cxZTJ+wIzCff2s7JZxbETkIptm3DO5c2Jj38oHdxtXs1FTReKV0kG4ACMcH\nEz89pxC61bnAvismoOAwNanGK37DWtTTrbZdnYmuggoAKwLedRORUEL/YetZtVJq\nf2B7v2/jo2cXAaPYBdcHSAp6janaIkGQ+M9N5CFP7vz+Zt0bBHuBcUCRkgIKD9BD\n5I9ltqRcO0rICbZkkW3gjjFs9nvHg1voOX6oW4qwyXt03kJmfTD+g7BqHM97qfZ0\nxXtt6zK70FyJDNVTrsm0iMpreEYEmDhTM7iCJzhQ+tQEV+E7Ul/1HVIhJ5AQZLzh\ngt/8prKEoKfAh1kCAwEAAaNCMEAwHQYDVR0OBBYEFAq8x5qGXasxiMKO1cCx1jhQ\nswcVMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQA2qRFkSQVdiMEpUQsdvenJ7Liv7NaUILig5RqXaf3IVysZ7RK/Ybz1\n9HN3+3Gm5ReS7GUUjQJSYrQHN+/JzrlA77+/4vivkKzkCpQwSz/qkILz3qaejt23\niDUZo8QFmgqaMWN+Zj9d2Tp04ttVDqbXmu1I8IThZXdFEDnDPgv/U87075IxrkYW\nKBsd4vkZIklpLNhElxpQLWdbSbWmcZH4UnAPHjXV1+8kxLxxuS+BmXumqSbZUDdM\nmoJGXFNqe881zuV9ofzLrBfNivypOqBFSbafapaMPfX5OGZvsna4h9z2MnNISEGz\nvRKDdj0y8JJQKHCenYMlgFS1RdmOoxZb\n-----END CERTIFICATE-----","nodetool-password":"P2y7GuogeCL8qVZcL5tXqrynbCol0pbl","operator-password":"J11YQnPlkU2MWheMxRuPcwylr2PLHXi4"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.145.184.104:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.145.184.104', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.145.184.104:9042': ConnectionRefusedError(111, "Tried connecting to [('10.145.184.104', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.104:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.104:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.104:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.104:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.155:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.104:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.155:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.104:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.155:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.104:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=424, pcount=424
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.155:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.229:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.104:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.155:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.229:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.104:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.155:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.229:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.104:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=426, pcount=426
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.155:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.229:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.104:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=426, pcount=426
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.145.184.104:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.229:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.145.184.155:9042 datacenter1> discovered
