INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json a3msbojoc30iied03j0g
INFO     integration.helpers.juju:juju.py:87 revealed secret a3msbojoc30iied03j0g: {"a3msbojoc30iied03j0g":{"revision":1,"checksum":"850e8ab3f8b0bb21ad4ad9dff4b9b2792cdca4e5377c02e49c118da038a74d79","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-07T02:25:41Z","updated":"2026-08-07T02:25:41Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAsjC0po2zLmhoV17nGyhXqqRXrTloKgZnShBnNRVfZGzZOFzy\no2D3SajX9C4INmpQF0irIRZ/8AOev2Mkw2NAf6qK12aAp+rv2qabk7CYkAg4p5Z0\nFgn0JQQKevQUmdzKLrAtg0u5/ANoaFpkcyKV6dzDOBZxtafqwl6IfEf9b/YagzbA\nNoBPMfvVo4lmbmdC51WczxJlK9Sn7Ao2K+ZBa0XwmgFmhLZZRrQLeygiqinvL6Xa\nOggji5fR/yaOth1qzhArMUSKvrhOv1p2GeQmJw+gavwBLjQKry2xsLI+4N3Agyhm\n/xPqxL0HlSshMqpsuxitTs6UIuA1bslTeLaeFwIDAQABAoIBAEsq3Kn90H5dMNba\ng+ci54hmd03tj5FaziuiK8dq0qjMef2ayAg/mVGLVj39RR2fT1XjI717flDDVi4q\nJpH9xnGUgalH5jHvm2rDKZHtxw3LSgr4HtRFMqaCw+EGIcKeLvPvAeQHB9fVoC+V\nIhanmlHi/L8mSKV2xkNkGXND8xdNJkzm7BDL3SuhV9bqI0ZSlJeKWOhNeLO6juSR\nswRIX2+6MOo6DtRab1T1NYNIWSV8mXOdTgCj+WBRWh/JXHhhuMTWdNy5yNJOw4n+\n5ygb9OQS+PGa/ZeWbmCqk6sesSqgL00Bf75sWNu5aaoBn3e9J4mMYItaJT0z20eZ\nn96O9bECgYEA8psYmGWULDJ0P4Az4BNcgH0+WBJbzsfZDXW9PRLz5+mN4AjzczuJ\nhoWbv8YXNbIJm9iod608HWZFBGU0kBahwLG9ZcpVW9PyKJHo7Rvo19w47j5YjCP6\nDbedh1vAotQqDe1f9BPp1pm24Wwesx9LkM6rlmBVrV7H5ArrDc8ZTKsCgYEAvAcu\ny8GpppYg3JqL7zX3dAmJxcvI7mw/4V084hPShD/nIuD+5wWaWkULPCCmNdPw2bfJ\nPJD20sAfy5vzQGhr969ljZKBa5ZYiBEC7IIqha9Y4ZRxYw1DeHv9ZHMu8dcE1XJr\n0vtZkgKEwaiQez/LPnYRBsjjm30ioQfQ8VcG3EUCgYBGQMd0iiXITqv/H37mKnUk\n+B+vnVFcpd6i2S99mhlrVOSytaTZ/6mpfNNHS3O5Jt9FdA4E6fN4h/8AcNYxy3v3\nswCnk1n4h32eZfJPhz98EtehlghKPLjSdBN3+Qflnw62jcC1i3axoD2nNYoGUM+v\nFUn299qXo9S6orbCfvBSlQKBgQCXbMVwDJ/+68q9Pq1RUUnepkvRAmPoNz9e1ILS\noxoXrYsMWNyP2sBK0G3S14xjrzK5c7xZzXkpktZIWGiXR0EkMJn9YK5foa3crq6H\nH/D0xpky2iRSm/zpTBluSyDUXNCkwUg6mnexEdwuRf1NdLvOqrDdoO1EbIt12eCY\na/i3bQKBgQCoeb4a+vh1WtZ/stRZZ1Y1ksCEfqbOi1JQyx8f0XadBqTihlX9jQIp\nUZBogWrEmSMOL3cJWJyRZUwAPryCT+msMFyBAIE1IOJiZjK1lcZbrDvXn8Bg0VeU\n/twQfp6ddiTXbRJcTLBCr+Ncnh/QVz4YnW2F4onNtQ/y0E77nf89cg==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUZI/goyVf1O+C3qenTZdWJM/ZrI0wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ1MmNkNTI5NS0xZWY5\nLTQ4MWMtYTYzNS1jMDA2ZTRmMzZiNjUxDTALBgNVBAoMBHBlZXIwHhcNMjYwODA3\nMDIyNDE2WhcNMzYwODA0MDIyNDE2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDUyY2Q1Mjk1LTFlZjktNDgxYy1hNjM1LWMwMDZlNGYzNmI2NTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALIwtKaN\nsy5oaFde5xsoV6qkV605aCoGZ0oQZzUVX2Rs2Thc8qNg90mo1/QuCDZqUBdIqyEW\nf/ADnr9jJMNjQH+qitdmgKfq79qmm5OwmJAIOKeWdBYJ9CUECnr0FJncyi6wLYNL\nufwDaGhaZHMilencwzgWcbWn6sJeiHxH/W/2GoM2wDaATzH71aOJZm5nQudVnM8S\nZSvUp+wKNivmQWtF8JoBZoS2WUa0C3soIqop7y+l2joII4uX0f8mjrYdas4QKzFE\nir64Tr9adhnkJicPoGr8AS40Cq8tsbCyPuDdwIMoZv8T6sS9B5UrITKqbLsYrU7O\nlCLgNW7JU3i2nhcCAwEAAaNCMEAwHQYDVR0OBBYEFM9LEAY+sOSlC5+tB89I8BRO\nn23PMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQA+weLqLz9PCe3tBjsyFpSYDVyDdjVF1nbq7Rn4PZ4M8u3yL4/EhUlW\nPrFf0rJwahttOBwV4xe0yQ0yxuBHT3pECvfa0Wi+E6bDzG99idjZ2InacgEz6rbk\ncw63NLHe6P+STOi38CpayLi4umakQq+4zw/2mM2jhM4qGNqkcpw0IpOsujAYCu49\n/qSxzWZAzTHpZTVlOh09f5CMm2zfMI4Zer0Zdh/9+sgJ7q23MWtwL/f8LUwZ7+0G\n0R+HhLU2apfpFrzsX/rKcwuwFsXKF4Obv4+5uaJanq+czaQS4LIAQKT+59pCMxS0\nE4j2ulNyxy+rK8ET3m18vAn2sIajsO/B\n-----END CERTIFICATE-----","nodetool-password":"aI223mAikrahUhYizaBFn6IiGGvSAoNn","operator-password":"OqZ351tieEt1Ug0VAEEOU9Sx9xDuvnoP"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.137.41.9:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.137.41.9', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.137.41.9:9042': ConnectionRefusedError(111, "Tried connecting to [('10.137.41.9', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.137.41.9:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.137.41.9:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.137.41.9:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.137.41.9:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .machines['2'].juju_status.version = '3.6.27'
+ .machines['2'].hostname = 'juju-7ff036-2'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.137.41.193'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:3f:d3:ef'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.137.41.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.27'
- .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].size = 98121
+ .storage.filesystems['2/2'].provider_id = '2/2'
- .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].pool = 'rootfs'
- .storage.filesystems['2/2'].status.current = 'pending'
+ .storage.filesystems['2/2'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.27'
+ .machines['1'].hostname = 'juju-7ff036-1'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.137.41.152'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:23:09:07'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.137.41.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.27'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running data-storage-attached hook'
- .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].size = 98121
+ .storage.filesystems['1/1'].provider_id = '1/1'
- .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].pool = 'rootfs'
- .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['1/1'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running data-storage-attached hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
+ .apps['cassandra'].version = '5.0.5'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-created hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running config-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running config-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running config-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running config-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-remove hook for secret:eolg3dsp50b4utuks2fg/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-remove hook for secret:eolg3dsp50b4utuks2fg/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-remove hook for secret:dleu40cfoh9gc81m4mfg/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-remove hook for secret:dleu40cfoh9gc81m4mfg/1'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
