INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 2prbkk7p8krhur8o121g
INFO     integration.helpers.juju:juju.py:87 revealed secret 2prbkk7p8krhur8o121g: {"2prbkk7p8krhur8o121g":{"revision":1,"checksum":"0d80033364f26d181927073ed803c20ffdcd30d2b8ae4e3c439e1f5318a9c7bc","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-07T02:23:46Z","updated":"2026-07-07T02:23:46Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAty54rErJk0veh8SHeQ8goI5q8YtSgOVMNR6IH3fmjb194ymx\nObIcq+61GiB06zU0CcF1e41ZxHLuVXS8qLq/0Ch9AqTOO2wFtD3cSxEleCjG1nfO\nOSnhNbOCFzYIE81QeesWvI0ka/wI9sp+bEBAw+3An4gZZUZ/FA0qltOCOok/mzbD\ni4dZBm46jNyyIb+dxwfuGWfFjFTbt4pqDKmp58tVApSfkojpkgKgv2n3oWoYA1To\nOANjHOlC4TMN7gEkqXezfxMN6SFtVQ497MsCVvNTu6TPAPI6fIjpWT4bRpeBfgaE\nz23C7lM5GQeVjdNsaoZ3eZwT5+HL9eWKfTfGPQIDAQABAoIBABCz9ZVBlS4lAbZf\n3A8qAHUeF1qitBQEadWsIjMQXp73s4YQ/qkpTbD7FAYSWzw5Pon8hccNeq0i4mA7\nbpp0u4RyX1fBiaaPG9lgDKQcUk4pwFu8/Tpm0F4dBKneJ5AQAscN1yW75EwjuqOE\n5Ps07qg5l9H+zyYAxBn4ILUztbu627ISdeeS2Q+CS81OaqDjEXGPC7XfItkNTSx5\ni1I/Rb9oGoik6anwvClnYEITypScY96jd0IYX5j0iwS2qeAJU2LLF4UlGS4wzVmQ\nQdh6Gdq67v2Bvz0WPCFPaH23QLkjThNEfeaMxjyQNwzie4EXqSiDqwQ9njUcqBjV\nhfILGwcCgYEA//jNylroMQaZruoY4lr1DZfB82TmXN2JOpSBJedzguneKYM0v92B\neN2q0cVTZIdo5bo9IJLQ1fF3xKlhpwNxIIfQYlmGWgR2lcPi/CIvp5IFAp/Iz7zb\nLig8KEBf2XGOBtzqf94I5DLygW5T9JPoib9qTtVXPPY+oviOZPzH8psCgYEAtzOf\nBBzKZY0XcJmRB034GCL4ySpDRogpjxxzd1jfIb5aLxmGzS97biDPbhkYMhxTjj7s\n9ZhKQweNZZMSbZraAoqTLR9/QGS6kcfVmMQ0ZdJmDqkeX4S+IEayXPZZyzU7NMqK\nC2yVwGiizJi8gihIraPmJsZic2z6LdSx9CJArAcCgYANu49u18m1N6FvHOgQ3Mhg\n3k9te3BQcyI1nln/apdr4pgkqgFeecfEcEAF2QxMTGd4S7GT2cySbc37Iws2Jp0f\nHao0XJE0qyChkEzRMhRUbSUPqvrfCkbIByiTEEEULV9tRtTd30+izojsILsoV/cV\nzMsrR47SmnNp0uPwzw77GQKBgQCsa3kNdctHKDMXVnCYX1lP3honug73Is96UVya\nxpm6OFzIV033bujMDTUseZG8F8zL441A18OMsl7xaim93i+wlJtPrIUnJaYx7dGp\npX9rFUnYInLjkxsdZWwY8gIwrji6xqSFe/y0ycXuqRFBrog4ZDkH5U5jM/2BhNy2\n2EXloQKBgAf8OaCmkR1uBFj6NJ8tzKe5hznmLYQyjba068OyfClis3ZozwRypBc9\nS3fOzI7hgQgInH7M2iR3+6ixzS8jmDGefBUziS4MbWLyYViVJparqQWisvCo/dCm\nQyjKQYf7sV2Jh+IR129hO1x+/wdTZT1z6x7aapxGAmGi6yPNxTMH\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUGYlCqe6bWALIxkGx6/YMSgJNTV0wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5YTRjMjJmMy00ZTVi\nLTRlMzgtODZiNC1mODNiNDBkMmI3MWMxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzA3\nMDIyMjE5WhcNMzYwNzA0MDIyMjE5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDlhNGMyMmYzLTRlNWItNGUzOC04NmI0LWY4M2I0MGQyYjcxYzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALcueKxK\nyZNL3ofEh3kPIKCOavGLUoDlTDUeiB935o29feMpsTmyHKvutRogdOs1NAnBdXuN\nWcRy7lV0vKi6v9AofQKkzjtsBbQ93EsRJXgoxtZ3zjkp4TWzghc2CBPNUHnrFryN\nJGv8CPbKfmxAQMPtwJ+IGWVGfxQNKpbTgjqJP5s2w4uHWQZuOozcsiG/nccH7hln\nxYxU27eKagypqefLVQKUn5KI6ZICoL9p96FqGANU6DgDYxzpQuEzDe4BJKl3s38T\nDekhbVUOPezLAlbzU7ukzwDyOnyI6Vk+G0aXgX4GhM9twu5TORkHlY3TbGqGd3mc\nE+fhy/Xlin03xj0CAwEAAaNCMEAwHQYDVR0OBBYEFFcxYY9MISNp67DqKwGbMgEX\nKoj2MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBDroNROj/kJHTqY20tgS9TOEtzIhfmkf86KH8Rt46Ev6tYhHGXidiT\nujVGke6B83u1ETi96i74PEBCZwVRe/22Bt644E4j90BoLwlEXx0J4YkgIdJiitWv\nIl/5DXBLOVUF5YNe1lY9rnDp53u52kHJkdC5sjaakjbxl3W5rImrx6AokcgJySYH\nLGDkxRIeeEbshJode0WGWPB/RnX2AdgAeifIjY/O9VYqJoRwqE5QAmdp//fLzTkR\neE5zsE9zvBWo8bariZ9XVcQgT5k6BT0ynaFZJPsrCMB3umeyyUu0F72W6tSUrjqV\n6J0gTNyyevcW+jNsnLUyYLpt9uklfQtq\n-----END CERTIFICATE-----","nodetool-password":"Z29jjfmfceugEYn3DxRtmuEoTvvYj60h","operator-password":"Htfoe4DhaR3IK5GHWrBxJ3dw755LWSYZ"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.0.99.169:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.0.99.169', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.0.99.169:9042': ConnectionRefusedError(111, "Tried connecting to [('10.0.99.169', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.0.99.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.0.99.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.0.99.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.0.99.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.0.99.65'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-bcf84d-1'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.0.99.165'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:e3:8e:97'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.0.99.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
- .machines['2'].juju_status.current = 'pending'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.25'
+ .machines['2'].hostname = 'juju-bcf84d-2'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.0.99.65'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:b4:31:a6'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.0.99.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.25'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.25'
- .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].size = 98121
+ .storage.filesystems['1/1'].provider_id = '1/1'
- .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].pool = 'rootfs'
- .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['1/1'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running data-storage-attached hook'
- .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].size = 98121
+ .storage.filesystems['2/2'].provider_id = '2/2'
- .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].pool = 'rootfs'
- .storage.filesystems['2/2'].status.current = 'pending'
+ .storage.filesystems['2/2'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running data-storage-attached hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
+ .apps['cassandra'].version = '5.0.5'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running config-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-created hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running config-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-created hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running config-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running config-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-remove hook for secret:286sb35i084rrtmjmaa0/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-remove hook for secret:286sb35i084rrtmjmaa0/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-changed hook for secret:i746mmqpgu0fegb3u6jg'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-changed hook for secret:i746mmqpgu0fegb3u6jg'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
