INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 9okf935jk1i46auieqmg
INFO     integration.helpers.juju:juju.py:87 revealed secret 9okf935jk1i46auieqmg: {"9okf935jk1i46auieqmg":{"revision":1,"checksum":"b38925c406ddaafe974380ffc5883b267e59192a56083ab851a308ac3c209a64","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-28T04:20:04Z","updated":"2026-08-28T04:20:04Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAruqtIzWERvSXWLDvrfpzpvbNJcna1VCN4AP1CgVXss4VVRx/\nVdoelZQIr6Gz2K2Hmw59yxcda8IKrqjZGhkmhwUPvaPmOQa9psfjz950Mh3eGIt8\n7Cfa+YsMOfvsK+Dvw96l9eCjlMYnxO6sT9TqkaOeAw2nDkBddZTRhCkVfKP8Z/dT\ncsasPoeuBhBI0X9nS3TWc4aK2EzT557q2XfW3Epj1f4si08qQvBLfs23uf9y9Fx5\ndLgCHd1qk21xHSYRUIMey2zuXkcLQjvWK8WWj+bfXCHPsCQ4Qw6t9oi4NwzNYMW+\nJOkhOIsLmKfisWDGyW9DcMf+yfH0FvzPP9XhDQIDAQABAoIBAAuNBsr3mpke8ixS\ntDk5JqWvevj/B/r55gHq8PsXmDoqvsuPOrTI1yffOJBJ7Y5RA06mLyttXC2Es7Tj\nWew4c0wLoFr7IFXCurJxVSYh1Wrb1bypisyDje6DFAHI6kiJgvvcek7ZkKPfTrqu\nsjqsCk4nemSkOanIxAM4RSUPm3zOsUTbEk4Vag1efLKHp3DLILq1eqK9Q+lVArNb\ngJ0ftrIiaPdsIbetvenTMVALwn55byYWqZfIIhtXsXZwLzVhn3pkShdkO15KXdM+\ngb+Ka6c4bQ5tLnT0oxsbhkBBvQZvzyP15YcT/5ph5Ny5ZeQ2Oc1mkNOpjJzJQJp4\nGZiCTtcCgYEA8kRCmjcufyWmGKrzFD+ciAaKp4Aka+SGijiqcAaNsZN9utMbVDid\negkpzHEe1fXuaaorcpBcqFA7XTQNMw7WroD9K6mSJVd/cENNRUqz8AcXcWBfMIVZ\nbuNR/6NaBVazT91o0FA80txFTeGivxlDhShD2/jf6aOKX26op0JoBKcCgYEAuNUL\nEO0i1Iyyz1p7aBquWASYKJvI96toHawai7lZ+Sp81qWoIN1Mq8kLjFGng94yPiuc\necS8kFfDx8hF+GF831CbTfqgqbREvBMxCJSOQzCt0J5GsgJB8dbU9hvlSMbic8G/\nF6wkfgOxRllbceAYZ7I+Ic2sqHVFp1ionxYIPysCgYAzfJ5K9/9BtlaeV3Zhj0NN\nBVbiUjFrXJ3bMj/Gnx3t51KJKeRc+cs97ESd1kyfXCzW9/tT1apbevGi1TUY7MZj\nP7aOWPNeTEIhMaxyVXX4RQmOZtTUEwL2tgjvM2AmUk65YmysGOFUTsvLyXA0/MGE\nwxHo5fNwS/lUXsgpA8vncQKBgBC8SYo4zoSMUMxxlubwM4UItXZH1MSIIp89LBIm\nsDzdWfxdd4GyR/Tt+Tu1UQOhpM74R+zGoYQ4TiPSwHMi8JmPxOAkp1N2XRriafgq\n606uI67WBfSsO6hYGWRHVlVmnK56hoDwN0Wps+14vczry4noG7QX2WBPbgUfA/WT\nmx+NAoGAGP741tpBycy7GUYF7K4+w6uvs5qMMgTc/V2k8gf4PP4J2fD0t7gVkXIE\nUTDSM4t6VWgsdPVfVVvbAmLEx8PtW93DLhFIip5cPikXfZ/HF4BrXwOpstCUc9lB\nymkBpNVjJ87dipo6Q91JyetxkltpsG+gYZXEN3fyMjwVU8u6MWs=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUQ6NMEgDjnsu5VOLqMEkSHVCNj1MwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlNzQ3MDc5OC02YTEz\nLTQyMDMtYWZiMS0zMTc2ZGE5OGFmOGYxDTALBgNVBAoMBHBlZXIwHhcNMjYwODI4\nMDQxODM1WhcNMzYwODI1MDQxODM1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGU3NDcwNzk4LTZhMTMtNDIwMy1hZmIxLTMxNzZkYTk4YWY4ZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK7qrSM1\nhEb0l1iw7636c6b2zSXJ2tVQjeAD9QoFV7LOFVUcf1XaHpWUCK+hs9ith5sOfcsX\nHWvCCq6o2RoZJocFD72j5jkGvabH48/edDId3hiLfOwn2vmLDDn77Cvg78PepfXg\no5TGJ8TurE/U6pGjngMNpw5AXXWU0YQpFXyj/Gf3U3LGrD6HrgYQSNF/Z0t01nOG\nithM0+ee6tl31txKY9X+LItPKkLwS37Nt7n/cvRceXS4Ah3dapNtcR0mEVCDHsts\n7l5HC0I71ivFlo/m31whz7AkOEMOrfaIuDcMzWDFviTpITiLC5in4rFgxslvQ3DH\n/snx9Bb8zz/V4Q0CAwEAAaNCMEAwHQYDVR0OBBYEFKmUypjycop0etK7IhI7TkT3\n80EXMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCUlplvl1+/2bljjQBRoIwJ7fvrmfTGkYS4FtOnhUrA+XQPGM7NZ+in\nj84DBK/wrqUPFGvY00VDQyX3l8EsupEhQ3w9NSrKC09D4msGzsRKl+1isheVJRic\nnruzTEMkBAp3GIz8hvGwPfL36VSbrLZ0gB+lG8lFVzDpoRzwye4GQqwVNw1OqNZG\nhESGlBtq/8D0uOdX6tl3ROPgNkfpEJ2JC7u1wi+KXLY0ZX0o+zbSypTUNeYFqkUg\nmMJMt10dBG40RKbGf0uJ0umAiPuGZoGcBCQnewVBlG8lx5gcj+QszjDbgCC1LIII\nREWzUAfPDSd4LyzgUesJUZVhSqqtyhsh\n-----END CERTIFICATE-----","nodetool-password":"AdEkdi6UDIQVvnDSXhEUrGlMkRFmijRC","operator-password":"vZ991Wnx7AyjhdjEFcIjuQkSC78FvpIr"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.105.58.94:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.105.58.94', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.105.58.94:9042': ConnectionRefusedError(111, "Tried connecting to [('10.105.58.94', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.94:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.94:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.94:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.94:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.138:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.94:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.225:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.138:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.94:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.225:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.138:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.94:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.225:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=446, pcount=446
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.94:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.138:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.94:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.138:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.94:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.138:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=447, pcount=447
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.94:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.138:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=447, pcount=447
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.58.94:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.138:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.105.58.225:9042 datacenter1> discovered
