INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 6i14vokuc7u66qmqhorg
INFO     integration.helpers.juju:juju.py:76 revealed secret 6i14vokuc7u66qmqhorg: {"6i14vokuc7u66qmqhorg":{"revision":1,"checksum":"6adb3b0a40c9cd8706e962c10473a40894568272f831b473c95d460b71d8ef09","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-23T03:02:39Z","updated":"2026-04-23T03:02:39Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEApK5diZq0ksSVx7xZAFPvuyyHj9KyE0v/Nb5nIAuQ8WyNyTmt\nJsmAMkl2PrtbSXrSs6nuM35H7qXEsJPT5bujI8yhx1NPRWztbQA6NnEuIdcp4Ytt\nfQHEnWEDWp6uftyQ5LeYQ/RB43WkpF3kTTrN32mAjb9HIk/zlvyTqG/5AXc1+Lny\n3hIDAt3T0aB6Ut7C/I3N6IzoS/Tz25VCAngy73HaIDX0B8c3MBzav5EQ14lKL7wk\nJnQLpd3XA0dV56OlBLDv15Zwaj0+Uf3/ahBiKhgopnjx2tswM6WE2PWipV/CR3rZ\n+X2Otqsy7BoxBaDw1O4rMN2eGUxsKUFLYxw38QIDAQABAoIBAAnxcTpeuepmrjh6\nGdGYP9BIVwMLEK9zljwze9yGdkDtcf4lWlwOLIxcvSP6gf+Ex/YLG5PGWyeAoMic\nlF25n5cIwvfbAt1JP2ima91fpg5rBF9W4Mx8b9ekxOQS0qxcOu9kWnA37kaCkudN\nt/wlwcpsf1OPqgbbVvTV2UCBSkKZTDnFZI8rZw5XwK5gmOiufBb17Ot3BbJ03r9U\nZdOrq4Tb3i4EtDDUAm08mn6UMmoajnK3As9r6TH2rK3qAofO18YZZBI0ZQwieM83\nMpk7B0O6pALl4kz8aNLMdLQLzcH9mJF+t5LsO/d52oHGyH/WRe2+kvopG7jcun8T\nrOzlKPUCgYEA1wIqDfjgWwmM2JkvZ+6L4OoNcsIbq5KOdrjskZltTfH+gWfbRYGl\nzOpnpNIysfQ+L+w8YGh4PUCff0GTmNLmZSntpjKhu+KOxkKnlo8vZdR8BokEjN1K\nK2ntFviq9ijRxptdJub2mxjLhk8EXAmqkD9gEUBUmvB9va6fv6C0OPcCgYEAxBPk\n0WK0pl97nTWkSsnONRzJeDzlOcgtzWjYGct6GAAki4Nw29dPdjmbm8+QYXTLnebC\nwVIGYFtJ8kar4bXfHLqIqZ0pi4skN+b3k/qrIIPPAC4GAtsaQAkamr4I9LMzDL79\nFql5X2sI4urECf6QoF9v6BOYOS6ZzVny3jWPBFcCgYBIJ/fJHJ7eroPQJQidzpau\n8p10x+PVXqfk/AaYjm76W55X+2zBFNN5w6jozYop4pgEKTnR+P1xQQDGClHoVc7w\nYHPa9N8GWPAlZTUs9/ymJftBjjYyuAkuLKxeqzFkzyonhvhqF9TnFBkph9cktDHD\nmyE4aOh73v2z7Ki7/Mi+3QKBgAxB9h8E3ag89dxZGyE1xndZilrC682V7w8VS9Uo\n/EP91ksGd4q2xhfs+AZgjnUZORVw9KHjP9TMQC4uLtaYaQ9BtgNseMlpdGUuQjH1\nDLempc0sE2IgUl7IcupTkPnDLiDQ27+L7rOBXHfbF1BMorvz22oVt4FzoVfOFLnB\nfWRXAoGBAInZDf2YH79yrLAJ3eOZAyP3N9WqEQUBnaJOJUlXNdzaz7IFp1RCR87n\ne2Aae4Z2qULi8EJVZwtLcM8XM0SjNri9uHTTYs0Sxq+Yp9rnlXYlZdAnKh14i1mB\nro/E0umBlCex3TIqmVMd+T0o+EpL4mUJ96SKi3ghVFyrVjWFYH6x\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUY435ALVKE6d6aiSO0Lkl//pZLKUwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRhZjQyMWE1OC00ODQ2\nLTQzNTQtOTRmNy0wMjU0NDQzZTlkOGYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDIz\nMDMwMTEzWhcNMzYwNDIwMDMwMTEzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGFmNDIxYTU4LTQ4NDYtNDM1NC05NGY3LTAyNTQ0NDNlOWQ4ZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKSuXYma\ntJLElce8WQBT77ssh4/SshNL/zW+ZyALkPFsjck5rSbJgDJJdj67W0l60rOp7jN+\nR+6lxLCT0+W7oyPMocdTT0Vs7W0AOjZxLiHXKeGLbX0BxJ1hA1qern7ckOS3mEP0\nQeN1pKRd5E06zd9pgI2/RyJP85b8k6hv+QF3Nfi58t4SAwLd09GgelLewvyNzeiM\n6Ev089uVQgJ4Mu9x2iA19AfHNzAc2r+RENeJSi+8JCZ0C6Xd1wNHVeejpQSw79eW\ncGo9PlH9/2oQYioYKKZ48drbMDOlhNj1oqVfwkd62fl9jrarMuwaMQWg8NTuKzDd\nnhlMbClBS2McN/ECAwEAAaNCMEAwHQYDVR0OBBYEFEPTbSHqbFfrrVEz7EDXcLRY\ny22AMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB8Icydc7ZLuUZ0thc5UxULygyNdhBlXgtsmfbL+k1oC94RMgskh222\ncjBPa9T3bSruHlF0JKNnm+CF8ZkoG6zDYQjuevgLFUisyMDkGv7+IMfnmji91QuB\n+KYJUIVKWszVg18BjaRZM8ejKj+rfBRouscUhK6/6f7HQD9XP+2WHXepuYM36KBd\nX3ovtZayr5z9i08skuEPrNcviaev2K0BRoljmyV1H+Q6e9SE6J2zJ9l8hQLW0uzE\nKMWALRUHJbTfqwWaisaDmgsQLKw7xmVdm7VoPSh42ie48P9FRwlNv0fa4yz9mbp0\nL3YwwAoWc46hj9nxnhRGcEFxFs4Oa8xE\n-----END CERTIFICATE-----","nodetool-password":"ye8kH1geV0W1sA3nbttREqXobDX0Qsj3","operator-password":"uRcYRR0tVLxRjhVxS5m2b9MJbXLFujfi"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.193.201.116:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.193.201.116', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.193.201.116:9042': ConnectionRefusedError(111, "Tried connecting to [('10.193.201.116', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.214:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.252:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.116:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.214:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.252:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.116:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.214:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.252:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.116:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=337, pcount=337
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.252:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.214:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.116:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.252:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.214:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.116:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.252:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.214:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.116:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=338, pcount=338
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.252:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.214:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.116:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=338, pcount=338
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.252:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.193.201.214:9042 datacenter1> discovered
