INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 39us0vra1mu1cohd9mhg
INFO     integration.helpers.juju:juju.py:76 revealed secret 39us0vra1mu1cohd9mhg: {"39us0vra1mu1cohd9mhg":{"revision":1,"checksum":"a707fbadf2a6004373147c46fb2109ab7df4221aa3d784230450740815badbe0","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-10T02:13:48Z","updated":"2026-04-10T02:13:48Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAojusMuhmIxbbO5YpB2ZMmQjrTiHoGy5yNxOzDBopnWI7HtFW\nHuaBkNjoQiTUV8OIxbiivtwFSyBeJl8XzsovoUFXC/pYDa6s7ZpT8G2yGODaaRBk\nO2TTJoG/N9JpcbcGhveDy+z33GhX+T2c+LhBTSi8c/hq+9He3Ksoy/2joT10yDCU\n2DIYd53N7QFV/nonSPETaJbPVzJGkGgShkk7OeLyVZgC4PSx52hQKpDnwetZ73wF\nEpw87QNIyBziCHnAywIXPqWi1nVFZBSNJOu/U4tLy4F7ZGfbGY0ePeSe0tuuitEd\n/7YP6W2rS1iqifbW8zlZ5LcqaHy4KDjVg6YfNwIDAQABAoIBAErgPrRKRaWpTWr9\nfZdANFcnYi7wAEfXUniwG2GZC57rcPziwhxF6APZ0KyCggy1nwEem+J5+ul3GW0d\nU4gqEfybgxjwpMY/2elZ4qbjgiDwWm3GVnSBLuElXgNeFjOZNSaCw24Rwz4TXJMY\nyEOVCvKZPA1MWNg7v1/akVxBBs4KKpk4dfWF4HhrzRqDWAfML3yAq//5ta0nXlof\nyraflRZ7zuTseRAO1vDsV8A2jC5Ps9s2Hl/rF5Rt9E9EPe7sIDNNN8yuFo58AbYT\nxn08/YBderWIlOzZFNqHKImsykE4YH/xNiKuM+NAd8UX0c3fjjvqmo8+NgsL9TqE\ncrGKW3kCgYEA0NLzwXdqozaI3ycPuQpDDPOiszFrk9TQrb4dwO//DFdgBipwf/pe\ngIKOETWyauZD+YazEheIgMhOEsrnDHUHJT6fArGdUm0YpyRdYjYy8RtQLnU6h2NX\nAmmgpjP8OXwb7XlvapfqSGxN5y9G/p+taMTukqCfnUSlU0uJv2GFpzkCgYEAxuIy\nzJT82IzBhTfIXaZjIKzPHUA/mlPAS4y2/dU40HG17Ld8FC5LavgPZ1xgEstlenGc\n1AEG975E/Kn0TcpOwmaW9fKd4AC7KqY62L5F0GVgHLkqpJ8LrYFlPQc+RX2XWPbK\nr40eApgU4tK9jKL7oxuNEJYvjSnIYse9Tr7uCe8CgYA+3EGkK15eYzwwcIG7Ieut\nKmn/pxDLH3Tx2Bj8y0HrZSHyuTPEUonABYzegVuD8mzj4Dhnac4ddi6KWanThibw\nfzk+hljlRxH0vm2d8tLC4YXxdjh4KN84SrOhVGTIqSN/CN8RJ0nPI0sQHJsyar64\nmw919AQYQ2HBASwmACVLgQKBgQC0kPfIEFiDjz+/4IZ0qDUFnH+qMgPM7M8AiLA3\nQxgC/8pJMclgVSu54Z+ymwbK6YmnonDddlVKJqBhuTgKTGw3SYczo2O81U0ZCrUQ\nxaeC7hdV3LOfpJqom3s77lCWLNF1PxOEUR33AvarfOQFRJAsZT4s2f4wLsg1Dt2M\nGgLqVwKBgQCExRwEboAN4nwqfyYTy+IMc5A6SUhQWFEBPzAts2LN1gtPPwK5ADq8\n26TyWyubhVk5t4dpi4DEMIvGsxV+whaaIfYfrBVzNX/UEvMj2ggD0+DDtvtQglEi\n5yQnQ3prMtlY5zbXFQ7FcLqieoQ1uWrcGvjliYZcipRe+MweVbvIRA==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUOEDU8zbWY5orXyZx4TDfMo8kW+gwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ2OGJjNjFhOC1mNmY1\nLTRhOGQtYTRmNi00MWYzNmRjMDUxZDExDTALBgNVBAoMBHBlZXIwHhcNMjYwNDEw\nMDIxMjIzWhcNMzYwNDA3MDIxMjIzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDY4YmM2MWE4LWY2ZjUtNGE4ZC1hNGY2LTQxZjM2ZGMwNTFkMTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKI7rDLo\nZiMW2zuWKQdmTJkI604h6BsucjcTswwaKZ1iOx7RVh7mgZDY6EIk1FfDiMW4or7c\nBUsgXiZfF87KL6FBVwv6WA2urO2aU/Btshjg2mkQZDtk0yaBvzfSaXG3Bob3g8vs\n99xoV/k9nPi4QU0ovHP4avvR3tyrKMv9o6E9dMgwlNgyGHedze0BVf56J0jxE2iW\nz1cyRpBoEoZJOzni8lWYAuD0sedoUCqQ58HrWe98BRKcPO0DSMgc4gh5wMsCFz6l\notZ1RWQUjSTrv1OLS8uBe2Rn2xmNHj3kntLbrorRHf+2D+ltq0tYqon21vM5WeS3\nKmh8uCg41YOmHzcCAwEAAaNCMEAwHQYDVR0OBBYEFEgjoCxCCWG2MLK+F8Ao8uqD\nLwCtMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCGjV8r+ldRwpp5gJ3jnIIjx0zjMbDS/jaqDEl0j0mC16EZGwuCUkeb\nSquvQIQ5CSIveJOFUHNMY6EzUEJTpKL1j6lztU7T0xumZVTIv0+eQpBeKMkFTP5i\nIK4iHzfW1P7JbWxs/dS0e2yeToi2gIQQuslDUKV8mE7kKp51lzpuKVjHXVIdzqid\nESl3EKAKJZt8TmLRP4yI4232B2PIiatDBKeMjHODd4AyXLKidJVu9lSF0G1OawdH\n7ZtHZ2p/5LI4aK3jnqXbwIZVWUMJ97JlKCbJj6wWZ95O5E2/0cEd1gKlY9vyTrH9\nnlt+M9ucmCYQiRk/4DNYrLw09owPwcel\n-----END CERTIFICATE-----","operator-password":"Mr1vt6F1VZRwYeYaKey0FxYRsAXMzYqE"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.21.240.169:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.21.240.169', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.21.240.169:9042': ConnectionRefusedError(111, "Tried connecting to [('10.21.240.169', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.135:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.93:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.169:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.135:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.93:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.169:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.135:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.93:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.169:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=313, pcount=313
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.93:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.169:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.135:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.93:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.169:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.135:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.93:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.169:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.135:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=315, pcount=315
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.93:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.169:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.135:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=315, pcount=315
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.21.240.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.93:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.21.240.135:9042 datacenter1> discovered
