INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 86dke9osrs071pq5pme0
INFO     integration.helpers.juju:juju.py:76 revealed secret 86dke9osrs071pq5pme0: {"86dke9osrs071pq5pme0":{"revision":1,"checksum":"7efddb4e251aac7308f5c86e448d529b0166f72dd10e9dbae650e6656a1239a8","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-29T03:22:06Z","updated":"2026-04-29T03:22:06Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAuLK9jWyHYGiETgnnXkJJWJNqG1XZYjTTZ18Y2mv3231+piuF\nWVRmD2H7IeGUOi1KvI3z/fKF1IK7m3KYpjM7PNK/2msxu8K0CkAoGTkSpS+IwRJz\npfr9+0igYWRb4xzBY7/Z4JKR0COuI2Qsvz64G3geJ0GVDimn4mzW6AuzQ4ivGFlG\nc5n/MZYlpuK88e6hmdbct17Z8hfajrm2Tdzzx2rF0oXm74/FOA1Ny8AryK9El0pQ\n8U+lCRAqA0wGeZG7JCmF6QpJzPOhDx2Dlf4BBivfTQYsAMre4dOBda87N/ICdDjw\nd/Hm+dkOTipxAfKXSlsiTElQBdYdLhHI+G4GXwIDAQABAoIBAAVuRAKPiV99Uz6U\nLfhojI2NMBaDrLOlh/3HHwz1FcGfbATozK/2ulWDdQXnAxu+zy7CIcV6xxKbkXad\npP1mDjzYmYmLk1fI/tA6WLN9KR4wSp4as8nSmns0BHs4nzcLVmhfcMGYra7oDau+\nu04YQwOTwZc353EWKniO6LbD+U5n/oDZGCAMM2UGhx9iNtJqbWbxqBws49fayhUC\n4qd0XDaFYOYA+KrFGxuO5uPjlXIU7EJg+PpFgG96mZ7ZGKORHzG7V0pam/H8zstU\n7yBzom5zmHexuH8JwjnmuT+rsdus3DS9q/4evKWwnHkTT7rmlGZZjRqY2o0mcGKy\nF269IFkCgYEA//BdsTV3HluqT2G2G3xBLKyIy5TnFSiC5f96w4CZ4BKSB6n4qoeb\nTdbp/U7P6h4zuMTHiCrzd3XQXSTu5X/ss3lm80rzdNVuqrFXBWt8GVQAQbnxADE8\naztJ31CXMPgJKH5Ob5kGmRUC1EP4ziJes2mUfJ7nczMT+Jz8zaG0jgMCgYEAuL4F\n0N+BJGz7GE7T3Dpk0AMVmVPBO1KZFQBOATy4bUMuo++1qnB8ySBObkYkSfJwE2vJ\nraQnedVFO97uzKkrgT5Iv0uacgxG0WpunmWoLlw2pxnmQAkt1d8BT3XfpE4pbont\nEBwQzHE5T3hatl+8XoHLopof8yQyMjt2vdortXUCgYB3CkNpsuZullAGj/n1mrtt\nneoaVm2Mp8UKWOOuntfzInANZH8mQeB4OeenS8rkp5uC6vOrX97Rx1hcmlsLH47m\ngybhLhFCXCsW9Vj2SmH0Hd/osiVn436omXDoj0FjI1qPHQA6Y8Bv3xfrxpmots+5\nPvgzZm1cZXt6fPoQYo/qJQKBgQCh1rW5mVLE2kPNs6CdWPpfz5PoUhsBIQbCAxZS\ntyLJdQUy0BfRS+HFP+v1ZrT7osrT+KUg3KFIdbDFFjMUT06xViLckhqmtmKDqj1l\nvaBrnJS0Jlgy2NeyeD3polVc1qwtDd8DMdL1hmqyV7j/8zZNhF8j/ujmU1s17inD\nf5Cy0QKBgAs3nPb+D/gfvj3yj4ZQNjNLqCDXp+5ARXAqqOiUtt3i+B0UZLWriktX\nY51NKkoQZixXxh7zNAYvLhglpHfbTD2kSCilKC9v3QWEYqxW7xk9ErTCWby2E8w/\nvWno9uYjqvg5t2AUC9I8LKwzTl/0D3TX4sP4HkUDAtcQFfUgQQfA\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUSFpNd3ozmtkqZws956x0j8RKH0MwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRjMDgwZjBhNS0wMDc5\nLTQ4NDItODg2Ny0wNWFiMzg3YmI3YjcxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDI5\nMDMyMDQyWhcNMzYwNDI2MDMyMDQyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGMwODBmMGE1LTAwNzktNDg0Mi04ODY3LTA1YWIzODdiYjdiNzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALiyvY1s\nh2BohE4J515CSViTahtV2WI002dfGNpr99t9fqYrhVlUZg9h+yHhlDotSryN8/3y\nhdSCu5tymKYzOzzSv9prMbvCtApAKBk5EqUviMESc6X6/ftIoGFkW+McwWO/2eCS\nkdAjriNkLL8+uBt4HidBlQ4pp+Js1ugLs0OIrxhZRnOZ/zGWJabivPHuoZnW3Lde\n2fIX2o65tk3c88dqxdKF5u+PxTgNTcvAK8ivRJdKUPFPpQkQKgNMBnmRuyQphekK\nSczzoQ8dg5X+AQYr300GLADK3uHTgXWvOzfyAnQ48Hfx5vnZDk4qcQHyl0pbIkxJ\nUAXWHS4RyPhuBl8CAwEAAaNCMEAwHQYDVR0OBBYEFEG1WFN+5a9+9/qkVFCuNWcf\nSyh9MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCdFA3iKwF8feK+cPaIsoDr7YxvPDeNQrKMwB3RVTPkhKnMnTxD9Re4\n9LG4X8GMTQErAtWmF2VFP2rudkeVevH/zzoMCw++2LcFbE5LVXBD+9vgTQ4lmiPv\nhVmqQTmq5zQXhPyL6g0bPiSdi2V1xz89zQpGfG1hBtnxPhV3sOVmYcyoHCO4ngyN\nSLrvOsHrbo2kk0g9cpJqVDiSf3xWIB4vX6BbtpNm2dbcx/ixPRTxLfMntve6RaO/\nbwqwb6xL4T2xDYDOPa5+qBbUEy23FHFK1uo40/Lb+xbFcKdCVPmb0Z8iyhnTrNlf\nzrdju6NxWFExCgUmR9JnFOUJpb+iuh7e\n-----END CERTIFICATE-----","nodetool-password":"lC0pdGgoBnU5AKcGEGe8wL59hVfmoWJQ","operator-password":"KBvQPjTkuszcGyf4PDCRymdWO7K6pC8M"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.157.19.87:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.157.19.87', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.157.19.87:9042': ConnectionRefusedError(111, "Tried connecting to [('10.157.19.87', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.87:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.87:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.87:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.87:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.126:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.42:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.87:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.126:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.42:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.87:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.126:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.42:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.87:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=326, pcount=326
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.42:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.87:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.42:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.87:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.42:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.87:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=327, pcount=327
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.42:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.87:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=327, pcount=327
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.157.19.87:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.126:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.157.19.42:9042 datacenter1> discovered
