INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json k3v771ual738k5da2q9g
INFO     integration.helpers.juju:juju.py:76 revealed secret k3v771ual738k5da2q9g: {"k3v771ual738k5da2q9g":{"revision":1,"checksum":"8d6634afab161269187974f8d68d745b4525d4d47deae37ebe116011edf4dadf","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-18T03:57:24Z","updated":"2026-04-18T03:57:24Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAk6ZFG0u7zzCydXVjpFnMEzMZu926TE3ROiS7H3rh8NLguovZ\nfoUAvE/dqXcc3ZvhyGoGQm+AjwiGelrs5e3HdjHI5+9So/ZKWGxRuZim25Ep1Pgq\n2i3qSBJHnXwWZ2/BBmm7PXdUc13WtKJd7NbF4g7Z2VJy70nkLYpOaVO0xwwMQqgj\n3HOK7Zp2fBjo+B82SLBr1UWzM23GbOB9L+h6Ongxjx+issJMH33WMy1AflAeR1+0\nFv5WsdaFlLhHPpO8EdNYnveM+dalT9fZ8e2Ir5be/rqzpQXVSJc0FomUcSSleNkW\n9fAJWEVK01/Y3AYzU68tz1vzrs3UcxrWMPIglQIDAQABAoIBAANFb8qHBwY0IgAQ\nNcDybF8QhsVuyC3gm34aSjsMUe0v/uKjLpJrB/UkH9kdVnpidcIm9zSJm+OPYMtd\nMFp3xi+MMtNQrhgL4OHMpJLkGu5KbQ7W4LwswEAQh52pniV0iGZH+WoHNsvHjHY8\nErCooYG8qn7yILHEhVWs9sfGnv658P4X+f0hiwr78mrEucFt8AI+SN28UEdgOTE/\nzZ95900+Jxpkk8BFgSGWLFvgYAAya959NyKclKR+o4cxncEYzxWF+6T8SqdpLkQ3\n6ZtIkIMRRWg1Dft6w8aZ0bSFwhZhE5+b/GYuLyiD9MeELJwKE8L2PBLx4RxQIT2h\nsxZ164ECgYEAxA590oq7MWwyvrQ+MqczKCxlM24SmmepG/ANms3KIfoEt9I0en5D\nQnAAUeKvfTkT03j89NP/n+XhLwoyNpDKkPR9Cra8tYn+bldptQWPLoXWrxu6lBDQ\nsWYXTnspUGNNV1JJgIt8nydZj5wHXuHO9FRCVuRNLqHwUdD+TlasAxkCgYEAwMrq\nIHZ5jZmPq1AdnfVLtqEtweuTW9kUQdpxwsZVkYPlqZkCDUGsoXiayy6CuJdSJJAi\nSNAXh1s/YjT9FSMbph6POO6WlecO7WEgPyiiy8VLCNaT1iPxkakYLGw4UATSA/rn\nvYbo8/DmkP7CPUojiN040nqUwSM2zRPXSngRlN0CgYAnQs+njeiWqRgwYF/kPN9d\nuCY7+lr3WLLgyV2wFm3YB/1R4mJn9Uj60Pr/aunBpeB2hNADJ0EVgC9sABq2GqC2\nDn/L2XRI1m2BIzgj7A0UP/ER9/eRFxzzqYIZUUigtIIUboIRn91A8dxZieFf+tA6\n1XTDecyK/hrmB3glr+2aYQKBgEManbFc62Qg7gPH5/ch+Q+BPGcB8xGGFmnxeaU8\n2W3Dxf1pF3C7yjWNv/s2niNX8Cxvyq8jVv0zAnXRUcG4rZf9jQZY7SsR+H0hUFML\ndtaMPli+L0jay+tSOurDZDpd4yelfmHWgmDeGbKgKcWhd4rczTldl0c+VYW+ATKX\nZi81AoGADYL6YhbQrGHgH2/p5w0ejB3xWPkEdDVJHO9wGZrxLpR4dUecFJPDShW+\n7/OPwOiDvxtFjHTrfbgaC8x/cqag039pag66swITOXmhDM7GtYXQ4P/FksqJSyAQ\nlQX+jIlzlhMsqecEgX0zb+5AQdHoEGi9nW54V+WBB9njd4aSyTc=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUIG6TV75LglnWvKgy541KYr0w1iowDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRiZmE5MmMyYi01N2E5\nLTRkY2YtYjY3Ni1jMmQxOTgwMDFkOWMxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDE4\nMDM1NjIzWhcNMzYwNDE1MDM1NjIzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGJmYTkyYzJiLTU3YTktNGRjZi1iNjc2LWMyZDE5ODAwMWQ5YzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJOmRRtL\nu88wsnV1Y6RZzBMzGbvdukxN0Tokux964fDS4LqL2X6FALxP3al3HN2b4chqBkJv\ngI8Ihnpa7OXtx3YxyOfvUqP2SlhsUbmYptuRKdT4Ktot6kgSR518FmdvwQZpuz13\nVHNd1rSiXezWxeIO2dlScu9J5C2KTmlTtMcMDEKoI9xziu2adnwY6PgfNkiwa9VF\nszNtxmzgfS/oejp4MY8forLCTB991jMtQH5QHkdftBb+VrHWhZS4Rz6TvBHTWJ73\njPnWpU/X2fHtiK+W3v66s6UF1UiXNBaJlHEkpXjZFvXwCVhFStNf2NwGM1OvLc9b\n867N1HMa1jDyIJUCAwEAAaNCMEAwHQYDVR0OBBYEFDXzuO5dxqGarH5UZGapEo+q\nRfNoMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBgJXJvDanjDX9VBb6jbWiPSlTk7RQ1Z20nrQuaBaRTkyCmGdeCv7Tv\nj7s+CoLh6znjdW5Tlo72FL+uaIP32LTsGVqyiy28a6dUJTbLLEYLvIGqjLcqq4qX\n/wi9kqS3xLupQXZvBeqwN2RhuV32lIfac94K9zwg9nhTlFfcpMiz6EWsujvOLDJ9\nCrM9bNql/kJBjxJv3yzU49K7OSnOYp8/j1lSVxYLzgnhcjeLmnWLqkgPGBh2WLHu\nf2h9pXgCRtehWByoQMlWoACdQm4iMqvc9XM3YsjsVe0rco7QJgsh2ktxrQAEoopz\no+xeJO3inlCTf6O3TrLW++fgk6UtliJC\n-----END CERTIFICATE-----","operator-password":"yDYFYfk2V984uMvfM91UizGxxawj8puj"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.116.65.70:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.116.65.70', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.116.65.70:9042': ConnectionRefusedError(111, "Tried connecting to [('10.116.65.70', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.96:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.70:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.74:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.96:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.70:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.74:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.96:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.70:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.74:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=301, pcount=301
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.74:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.70:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.96:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.74:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.70:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.96:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.74:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.70:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.96:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=303, pcount=303
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.74:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.70:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.96:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=303, pcount=303
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.116.65.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.96:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.116.65.74:9042 datacenter1> discovered
