INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 79g1ichk1gb67ji1u6d0
INFO     integration.helpers.juju:juju.py:87 revealed secret 79g1ichk1gb67ji1u6d0: {"79g1ichk1gb67ji1u6d0":{"revision":1,"checksum":"2d54df6cc9e8d20ae654ff701b77d2e0657cebe19ff38131b7364d1f8a675aca","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-21T02:07:15Z","updated":"2026-09-21T02:07:15Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAz9akya0IN/0viZWocaSrGLdbdsAAl5NA4juczz5VgNvAglv1\n1rn0Q17vj2ao4leU4LTFMHp3ymFyOc7Uu89UKVV3rBupnFMOJ15UYf1+NIKxdrhU\nEVyRKsZRRcdFH/fEE5v9KX44uE5PgehEUAZ/x1b64YwqKuBRa8seBDZGH+Ga3fyS\ndye7GwZahq8ADmJlEbgT9gfSWJRn2VUYvCt2NgJ+MyAhZqb61nh++P6yW8+vo/q/\n3zb1Cdyf8jIDY/+u8gAqWyNLITM2zDmlR3pF2zao1zxlqbdk+iUMgmKzgLr71Q1T\ncO0Qh0kESDusuE9hX1jqVlJHZRIVvSs4mUbhawIDAQABAoIBADgWfsYGMg+Z/fgt\nMRXqEFpNMRus2PwOuxXSbJDpC34Iz7zeQEvARxDfT9rtI2phpEW3wvdANY+iGIdN\nL8+3NckpzW/ezzjmmQ06wZ7oH+Tf2DBnshg1WN+oQUqJajgkTv/TutA1xezHBWHT\nYowOFPGgoXe4sbB8dLyYRfNxCh+T78phH6/xgdCtM/azjqrql8a/e91oZRE4BwWC\n4/tuzEWeU574Qni9ehT1VEVOT3dEE9dU+K9ECM0ZUL3UyIUEkiSFR7zEZ0M0Ta6f\nky9c/P7VFseUGunpLrUgXF2uybQ63kgIv0fkBkL5ZOiWf/gSJrmz/inAdk79c92y\n5frtO2ECgYEA9icsVnBUXpYsjghkMbCOxa/zryKPSsT+EEeaKukzSmKk1uJ1PvzI\nt/CzpX5h1li60Q5YI0/CRjm4f+WyPyEWqtQVaTiJeAfL8Jlx2q1oZbHoL0yU8vHJ\nuhBxnwwF7x4Zttkt/Uaz/ph34ypFd+89AtpKEfiGTkQinmsa+08gkRMCgYEA2CcY\nWLqkcBYL5qo+kdOLuydqcGSXNYoTdUcvxrzXOyJF++L60mtCLtRKwHyD1f8mqEit\nARHGm90b2RO+Stmpxg/4wyHJyx1nm9ir6nYrhQf0nwzp8BkrD3qT0ndjSiVdWL5I\nM4+klgsxPkT3GHbwv1QuUK8bUp6M8FAGogHf0UkCgYBxUv+anAR7t2+zxDE8nyhb\n4vGxg5ustJyzKgPUFaDDcj6pn4CTCxXteSd73X91i0wWyx/QwfuTESfb2ggCAF3L\nL/DbjGfdltlRX5OHNaaGiy11+S/p2V8iBkgJDSP+PkFgaQQ/QrnDULaBIwjwengA\nRDctptlOVxgJDw5Q/NDleQKBgQDMpTcHyq2k8TqTSNu0dPT2XHsJrjL7HZ8OijdR\nkbi0494efOe8EJC4hYXAeCLZmJig+y3QtWO0bcLP40Fm3G1AeB6toG/NPim6A4nA\nkeDiMoYHj9Js32dFYGhT+3Sl3npiasUxC+5noHEe42yOXQ3SF4FCIodb0YDehOXC\nvMOLAQKBgQCkaBSo6jc/FgDVw1bg8De+jyRkU5PPlGm0wE1hJmqLEyJptnbAnAzW\nmxufiA1MSgk42AmrbBge41zg6tw/FysyLDk04J1SL/oy/UktuHqPZKlc8C4W5hBM\njjKcUewyuQriNGnEmmvO/VfgXljA56fcSMv3EpOhfBK38ZwaaPAgsQ==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUEQcjv5YkpaF+bI2FU3N/eLxmsw8wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlYmY2MWEyNy1hZTcz\nLTQ0ZTYtYWJmMC1hZTA2OWQxOTkxNTkxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTIx\nMDIwNTQzWhcNMzYwOTE4MDIwNTQzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGViZjYxYTI3LWFlNzMtNDRlNi1hYmYwLWFlMDY5ZDE5OTE1OTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAM/WpMmt\nCDf9L4mVqHGkqxi3W3bAAJeTQOI7nM8+VYDbwIJb9da59ENe749mqOJXlOC0xTB6\nd8phcjnO1LvPVClVd6wbqZxTDideVGH9fjSCsXa4VBFckSrGUUXHRR/3xBOb/Sl+\nOLhOT4HoRFAGf8dW+uGMKirgUWvLHgQ2Rh/hmt38kncnuxsGWoavAA5iZRG4E/YH\n0liUZ9lVGLwrdjYCfjMgIWam+tZ4fvj+slvPr6P6v9829Qncn/IyA2P/rvIAKlsj\nSyEzNsw5pUd6Rds2qNc8Zam3ZPolDIJis4C6+9UNU3DtEIdJBEg7rLhPYV9Y6lZS\nR2USFb0rOJlG4WsCAwEAAaNCMEAwHQYDVR0OBBYEFCRkxuubIX3V7HLHmpelqc9j\nyHG9MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBduN1ffZMoVHXKxR/YQDT7ijLck7Zmw4mHmtby29FlaWEy9oAn7YBh\nJ8su8PkAyNL/+gJN51t4ro5mmy1kBfKtyrJVD9Ws9efo1Mq/r/D1E/3W0JoKeWya\nn83fiep+F/4K9QdbAxSjZOD0dGtlzVOghF6YSo4oWzLz6mIE3vvpgSeI4I+MdnfF\nxT/8m93jrv+7RChrn5HxlvKEmNNfagg6Z7RgmIhvOD7Fg3T/w65paC0ptopcjUOq\n64X2SuEwe34n5+XWflk3th39/o82jCMS5B/yXVLi1LZi3Vi1wwqczK9EofCH3fOl\nnNwe/9qbg76ryify+fpKFSuqOXUVlIpq\n-----END CERTIFICATE-----","nodetool-password":"juNR9ECI3xW0RAxQw6eirZwPz8OYXSyj","operator-password":"1NqFXPBh3iI7hH6bNP2LEEQbH2Ar0y5P"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.197.41.73:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.197.41.73:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.197.41.73:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.197.41.73:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju debug-log --model test-cas --limit 300
