INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 9svibiq04ta8h64t90l0
INFO     integration.helpers.juju:juju.py:87 revealed secret 9svibiq04ta8h64t90l0: {"9svibiq04ta8h64t90l0":{"revision":1,"checksum":"d76ceae7eb91b0d77a4e13d41c9841de80e25f93e3e55070dabb851a5b85d323","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-13T02:13:16Z","updated":"2026-09-13T02:13:16Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAre0TGDuf6QAjzQzZhdVtRTNZii8xg8O8pUuyOTkITrYTXgR8\nPT/5fAutihyCrn0ITcLdggpJBHaofqV43oyFTrK087rsu6d7vdwGcFN0QOeKZgMe\n6J798QKahOqi0FnJTZPKILqpuM6+i2qgM/55HSnrABCSM/GUfEVwCJr4N2nO1pwe\nRrauFarEP6YKvX7Q8uqHVUU2zwJvHApDQM1BgSyOS1iFMoXWExSjjSeGPMhWXanf\nXZZHbAwHGySoXp61TvxRGgZJp/NR6rJfS1e5qa8Sg68yQe2VZxhhFicfUeP/dWgQ\nSEP0N8T5YSrRVOLRnTi0whx9i+rBbp3iWut2cwIDAQABAoIBAEEQ52tR5wVuSXZs\n/7V7Pjk8uBsjg6UVJW47Ls4MgYicwgsSp33sgIOBBOedud/YI7Kfm2mKOn3CfE+A\nzQKI1Fg4L8zcmbKsOfUxqnD8L4oWdOar9TS2Qi8XN8JQ2x8R7+anSt9KpbLfGVaj\nyZIZ+apI48Lu8BshndiNy5dUjlaAD0jH2whBXXLH7d3a8zpXAu3M+VPtwlYCecJA\nppaVpkJ2WI6Q+ibmIeiI+3MbZnNQIXfqux5sWGkf4f0GbWXGYYCWpMx7s1A/TSJe\nUYSaus+rh4FgumW1uegnGxeFxX7zQ6pqPQxPUoKhpc7WxvvjxTgYk/UfIGPYEGjx\namTv3skCgYEA3nYWHLX0IH33AIzAuHVF0aae7MOTCDwZMcJbu4nrs+BpOwM6Kic+\nnd6WgaO9qbB+JEY2s+xi9nhGzBSZY5oeS6DylTFDJ63CPfncC/2wsSG6pMHIqwgW\nYLQYKFrOVd4xWBoAG1MyznJx6y+XfMg/ttQnzZevXPz2toEPBoys0HkCgYEAyCXE\nfs9zslRduYqdQ3vDxHpJOMZctciWc4S/rpdG/oaYbmzkrKVVrDFkiQVXR70KWm/o\nit7w8576HEgOFK//LNpjCUuUr4yZ/YVjpGNE4PFudlIIZyJzSisSsKrBtVbZttmz\n10wylqDjGMwSlTubt1N7H8BgR11YmjItI1uSu0sCgYAlpdBaLYTSFt89TZSz4szd\nDRiqMvLoGtucqyrBEzc7asgEP6iRR7D2IJxR9jb7x62hT+ykCGY7FeHNWdMXoxZr\ncCJ9kyetSF+uA2H0+Yr0fyPKDC18nFLFLNVFxxBSQdcR9Nx9w1e+zmlvBs/ZQz5d\nH4xY48m+r+TEwBSd5CK+6QKBgQCBri7dt06Qaid8E3sIAYX7pPwSZDwnsHsDCC0m\nU3A1dEIJslaMImgbNLmeKi6+FZdCt6WlbQQT5ZrKfklZUBt3FVz75dPF1sTjxeyk\n04kKcoQO9+Hn6SNoF/Z5L3ppI4fW+MGUqxNQE5hxNbCIruGa6+Un0n7PXoUNC5vB\ngBDXdwKBgBdkYchC3p8vhuJyWPcX7O0r61ZpUutJeTnSSHhNz0OIM3jxtd3KQ3NG\ns0ETcXM9f2DoyJEr4cLRCGzOdIRYMFS3/x+6MR4JoMvJGezEaoeqkbSUdeGfief2\nu6tQATtkCzV42mS77+bRDcY1hon93RxbvYACtkPRZuM7sM0iWg6f\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUKmDtjhNCoZviFWe9H8ZbYd3OswQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlYTk0ZTM2Mi05Y2E5\nLTQxZmQtYjJiNi05MzIyMGM4YjBiNzYxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTEz\nMDIxMjE2WhcNMzYwOTEwMDIxMjE2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGVhOTRlMzYyLTljYTktNDFmZC1iMmI2LTkzMjIwYzhiMGI3NjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK3tExg7\nn+kAI80M2YXVbUUzWYovMYPDvKVLsjk5CE62E14EfD0/+XwLrYocgq59CE3C3YIK\nSQR2qH6leN6MhU6ytPO67Lune73cBnBTdEDnimYDHuie/fECmoTqotBZyU2TyiC6\nqbjOvotqoDP+eR0p6wAQkjPxlHxFcAia+DdpztacHka2rhWqxD+mCr1+0PLqh1VF\nNs8CbxwKQ0DNQYEsjktYhTKF1hMUo40nhjzIVl2p312WR2wMBxskqF6etU78URoG\nSafzUeqyX0tXuamvEoOvMkHtlWcYYRYnH1Hj/3VoEEhD9DfE+WEq0VTi0Z04tMIc\nfYvqwW6d4lrrdnMCAwEAAaNCMEAwHQYDVR0OBBYEFOaIEYKx/ABe67Bct7sgw1Lo\nsDAFMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCDJ2xPOzdWkG+xCkTwbx3xdnECn+pMBBfg6JRda4rVkuq0oU1zviLa\nAl07SxelbbuoU0I1eDy1FO62OFXgYgZBc5eT7R3LPcWEOTeg95o/PC3fGd3Q+h4V\nSNRgu2C5K7CJBi1qg2xnryZ0O+8lOyyXePxPLit3z+NyBr79ClxS2fYYEr9Do/Ye\n49xjQ5J4fKpMUTfYm7YmPxBxBdrTm+pzJH8oWaBPK6ALWnU7be0xCBN2pWh1Lun/\n9sZUdkQ21qp/RsGMg5AsHSfwb6gGVFbNHasKuJ/WzycC7+UUvDwJh9LH4joFLvMd\nnC+vxaYLk2lwMg8fCabfb/ko9QKKje9V\n-----END CERTIFICATE-----","nodetool-password":"BnL2PnYPoDl2KgiC2j6fPdPtYRKzPxa0","operator-password":"m1uEfqGH53avyOEXm41sa6nYg69stTyz"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.149.176.233:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.149.176.233', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.149.176.233:9042': ConnectionRefusedError(111, "Tried connecting to [('10.149.176.233', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.173:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.233:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.235:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.173:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.233:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.235:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.173:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.233:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.235:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=369, pcount=369
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.235:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.233:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.173:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.235:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.233:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.173:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.235:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.233:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.173:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=370, pcount=370
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.235:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.233:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.173:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=370, pcount=370
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.173:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.149.176.235:9042 datacenter1> discovered
