INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json n89a7ccu8nhkkrcp34t0
INFO     integration.helpers.juju:juju.py:87 revealed secret n89a7ccu8nhkkrcp34t0: {"n89a7ccu8nhkkrcp34t0":{"revision":1,"checksum":"d953fb96586d91ecd2ef4582ecf2a87463a53bfb398ff6a40dc770356eb775a1","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-10T18:04:54Z","updated":"2026-05-10T18:04:54Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEA5iaLXg+bUBz7oFtv4ZV+EgnqBVWTR/Cqo1kijdt4O5T9aZEZ\na2LLzPiA04YnOhXJDEjZjGgjpCF3Aa2fQNq7F+Cljh2JPYloqe/ZclSIjpPekmhe\nO33B/dCy5yRoAZB9fxjltZBNjBEefCCHpOvzuTaRUJmVNiDpGxKsBWdttTKVDNM8\nsJS/wOVcf2GBxuw5wUpngpi1srj62w7ehY6vNcc1Zf28xKj//isWhYkLcXHlBhez\n2tYGy5wRyoCTlTJE3pfSvQQKO5b5VnV7VJIv6FVQk5/rD5z8BNBb6Zy4vsf0vEJ1\nPeGO/apsGuhAWsMfsL5uaMQTGB7d92j5+qTw8QIDAQABAoIBABIE1IaBvEwyaLTu\nU70aoisxYYQXZheMzR9K3Dy1AR3RFWINfSr+KiybDCMDbtDKYdo3XejzQk8YW6Pi\n/wPp3BoLeYq93z/VIT+kyqZ73dEj3Joj17TarLR9gXQ9UnNE575qqZlked3MfVGE\njnooCwXmMsxXqen5+6Yl+RfXOCymahysRwhtxlQh7YWdNkmidsOIOCVaeLyonF/h\nVaDDXph3KvFvNjH1aqPWn4xRfq7lXL9Omy0LL6GuHYMmJRVCGYeW+7txYkfNy7Br\n2U3dMRe095FDyGpyL/tl64mFMbHzExS26PfuUYG0yI4vfxlzt8kWzDYUcQKXCkms\n4iIEMtECgYEA/zIrZQAC3WzPCziOVE0FQUSAXovb4KOFEKGJt9A9yLpOyxGHgnRq\nQ18n2484KzU2KsM9hd8WWijoev3V9QOfC1p+oIjxCnHxGU5DkOSY3FF86poXVTMm\nfDYBJirXxXS1idnaSOKoK8oXLpYv57crFJg8JHHVuggCa8zZiImnwdUCgYEA5uAs\nnznI4MlSjisyk90mw4Bh3/kmzNIRFo4NlSqDrF2L5y58VUwGB1kMvZWfG5aWQD1l\ndMx7b+w0zUTs3ZArQjZ9UJ3kHR2DkvyXz4J1nJZkrugNtyDV+QSmDTXTtTcsj1ER\n0xslwf8fk2KwzFfQ3AGtx8zjhES+2mgR0pZxJK0CgYAGop9OOPnaGAIqIIZS2s3Q\nLJ/J1YkaBiZnkEusY9W3amCyFvqXAb/hkI/QvaCQPwnxgrIO0QYbwgSJbiAqBrYT\n7X5tXiImS2AhcE+BbPAsilHdJ7SDmpjdkenlvCdwEuDFfMyYKIyG1vJTW8RTGggc\nuPiXWf5cn+iwNNtTGYErIQKBgQDlGovtLaBjQCSGI+O6y3hOBLYbVdjk44hFg42C\n+n9TqjjMnlqPIjPRUtLLxw/uho5vDP4C22+abyEumTkb3Jawy/Wq7COTqNgKIlJb\nfzBKxQsAbhI+KX1r8Or+rO17JFc5mM9BV+0uB4dD8GlVPcdqqtfSL0WO2dEyVpdp\nDBUWuQKBgDKXIY9j1R5dmWdyxBQSkExLZ4eoadU5Y6g6iqSI58CxcmepADWwSX6u\n8s/yA9OLYJgQYjCm8/8gXYtUV7VEw3mXhWY64OgKm1Aq4YIt2SASSiPMmT01YHeS\nVIlbFMqwCga8UxBCDGLhrFqqEavCgq2QKGdhGx4UuTMHhbQQrb08\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUFsnEuPh1fw9ZbCbdHemCREEb7KYwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkMWEyYjU5Yi0zZjJm\nLTQxMjItOTVkZi1lYzhkZGQ5MDQwYWExDTALBgNVBAoMBHBlZXIwHhcNMjYwNTEw\nMTgwMzUyWhcNMzYwNTA3MTgwMzUyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQxYTJiNTliLTNmMmYtNDEyMi05NWRmLWVjOGRkZDkwNDBhYTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOYmi14P\nm1Ac+6Bbb+GVfhIJ6gVVk0fwqqNZIo3beDuU/WmRGWtiy8z4gNOGJzoVyQxI2Yxo\nI6QhdwGtn0DauxfgpY4diT2JaKnv2XJUiI6T3pJoXjt9wf3QsuckaAGQfX8Y5bWQ\nTYwRHnwgh6Tr87k2kVCZlTYg6RsSrAVnbbUylQzTPLCUv8DlXH9hgcbsOcFKZ4KY\ntbK4+tsO3oWOrzXHNWX9vMSo//4rFoWJC3Fx5QYXs9rWBsucEcqAk5UyRN6X0r0E\nCjuW+VZ1e1SSL+hVUJOf6w+c/ATQW+mcuL7H9LxCdT3hjv2qbBroQFrDH7C+bmjE\nExge3fdo+fqk8PECAwEAAaNCMEAwHQYDVR0OBBYEFFBSIwbEP0PKMmXCkUxa5+dd\n7eDpMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBP6wqZC0tPYkE9TqJducTh6VUgaC9suzsgA3zGeDCZ3VVE+6tL9dbn\nQkk0ItKDZQ+OS+6Xe9xifq0t1bVFDJuy7lR3S9nKZaOoEyoJSv1ppmRHSWo3L2Cv\nlD3IPOYS5hKcYXugvSQAQSRWgGyiQpacFtsn7Yd6vPR9KmGvGqWPu23AZf0DIdyD\nLVgJyMqPhi5UVIh/wzHaFhb/OzelnV4n3WKdEDULw1MndVtfj16CyIalokKo+q8H\nYLxYfC7s4r1JOxxGohQK7TD2ltFjoSpOjXsTBBTcP5ilC/vGGdao+6mRg7lZgM09\nj+tfFTBumZYGwFqIaZBXIdoDqOXEPxhK\n-----END CERTIFICATE-----","nodetool-password":"ZcQ3H7FtxbYpSIozVU2okmagcN0IDot4","operator-password":"Pubr1FqxiF8rx2bswpjhXdWDyurTC8g4"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.124.199.54:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.124.199.54', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.124.199.54:9042': ConnectionRefusedError(111, "Tried connecting to [('10.124.199.54', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'repairing system_auth keyspace'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.96:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.54:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.32:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.96:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.54:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.32:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.96:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.54:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.32:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=368, pcount=368
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.32:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.96:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.54:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.32:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.96:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.54:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.32:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.96:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.54:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=369, pcount=369
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.32:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.96:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.54:9042 datacenter1> discovered
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=369, pcount=369
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.96:9042 datacenter1> discovered
INFO     cassandra.cluster:cassandra.py:71 New Cassandra host <Host: 10.124.199.32:9042 datacenter1> discovered
