INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d8hq8nhv01vjj6i5ajc0
INFO     integration.helpers.juju:juju.py:87 revealed secret d8hq8nhv01vjj6i5ajc0: {"d8hq8nhv01vjj6i5ajc0":{"revision":1,"checksum":"7547a3b2d8f973d83fe38a9bab9b959584fe37d87376cfe4a666c4bf396a8646","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-06T01:58:34Z","updated":"2026-08-06T01:58:34Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAunQZojXjLOzZFGD+XVfYZnd6CNCgaEnNQqldFoO41jB9lxeF\nTLrRziz2dzgl3lGHmTphu3+jq0S/DTYGbtTLFTqVGyJRnEq1IDPoohQ0gFT2Lo9f\ntd1klKmSRiC16DdpC4QJKbhwfUvTkM25X8XSbS7g5y5HSajeO2RifpRlMmn38MSk\nw3hqt8IBK5xkSP4biAY1gLTtfA4akUXbs+C0aNqzyodVq3/1vDYodWPNEHVW+rPj\nJR7iNJuBBHbMaseA41ANol5PVikGAyoTommMHtYIrLUtbzpGzEc+Njz6mLdNhgD9\nzEuovIv5g8ZXa2PmAJWk75fAzi+C6/jBpBsTiQIDAQABAoIBAEF9Q/+oo8mEy16Q\nDufkUfrzniZ4eM8IlRMD/9FHpOV+lK48MbLYr5aWTl9jllF3G4Sjb+52j5s5g011\nm17UWRx0viiQrk+SIfpUoTJEnIgyz2FdNIXhZFGfGeSN2rbct4W286z2vnQT7RSg\nXasZBacZ3x70L0/dA2mjAcFqB/1jh3eXvVW38yk+kIuNlqU0gQyksPosJ1S3dotE\n4X2XBbsvOpc/utVtzeg/bdpwwZzUkdC105phmu8O0336z+iRyc9pmN1rnwwRQmYs\n0NokpBlkuVn3HTCTRD/FeQQ105w9/CVxaczHnfKx4H4710IT9y7CKibVOLas6r21\nEMu89d0CgYEA5A9ZgdqNAiqxMpNYz2Aq+U/iuCvGlgGA3FB7IC2Xc4misbhCRUeU\nPwpLTlh58oZUPEBGU5SBlx7ZuoFHKTUXZFd2Dru1BLaq1IVVS480V0RlQzUcayVE\nwDVihweEiMWnEh8CnZks24rOdvQ5eS/q08mGNuJ5xbQml8WJlmVz4c8CgYEA0UvY\ntv7KuXHgk5WJrTvjPtrYagyNb8qMlYkeqtCxVWZDuKTBWqrYUIBS8h0yJCUDTavr\nMa1Q6LinC4LFbk08KDuEq5/6+MvdAgVuHvoXMAEIgFohoFyGyEVmZxzwebhEBPWE\ncJFpqWQ7kTeiEiLWPfgZWd2/YKDzZ8pGTcodwycCgYBD1+0gnAtmoZylFwBMcKdY\nE1O2xg8FgNz8rVRzdhyf2knz5ISSZ4DKYB2W6OseIqfcZKKHKp6CfkL3II4yzABx\ncTNFnsFy7YRURHXjTG6dp1MYcyxJE4UoSLlOwgXDSkkxMthsWazmgpx49p5CVubc\nqg6rNSRUlAsHC1Sq0PNwMQKBgQCZVENz7L1/lhm8hTTToKgeiB07s+56E51if43j\n/fesZLsALlMopTjL4PbjQNhW+natFGG9hwdbNsvJ9wfEgvirUM8lHJK0akWDEY9X\nSkhqdpdP0LgJzz8+wPkAWYci5QePyn44KY+K9U9eV694MeVaiMOpvnZRyBgJ1Xoj\nywp6yQKBgQCFnmol2QRioWHRwT1g/1Z7TGGftXqlyBMuJcn1XOVKcd6t51guxgZv\n6iZ4M6BeY4S8eQ2ihaUXdt+ekPrddDK35zxKhhMrkkTl9Ty0joiGdc9zspFUjkvl\nnvrbpnB3Df5vSNTwh34bcCyYIGcVWjLhytJhbLlFzHiBmPPn+hWfUg==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUWTDgnBigPv32f6ORkZRfJ6wi0UYwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ0MjM2MmRhZi0yOWQz\nLTRmNzgtYjJhMC0zN2FlMjU2OTdiOTAxDTALBgNVBAoMBHBlZXIwHhcNMjYwODA2\nMDE1NzMyWhcNMzYwODAzMDE1NzMyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDQyMzYyZGFmLTI5ZDMtNGY3OC1iMmEwLTM3YWUyNTY5N2I5MDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALp0GaI1\n4yzs2RRg/l1X2GZ3egjQoGhJzUKpXRaDuNYwfZcXhUy60c4s9nc4Jd5Rh5k6Ybt/\no6tEvw02Bm7UyxU6lRsiUZxKtSAz6KIUNIBU9i6PX7XdZJSpkkYgteg3aQuECSm4\ncH1L05DNuV/F0m0u4OcuR0mo3jtkYn6UZTJp9/DEpMN4arfCASucZEj+G4gGNYC0\n7XwOGpFF27PgtGjas8qHVat/9bw2KHVjzRB1Vvqz4yUe4jSbgQR2zGrHgONQDaJe\nT1YpBgMqE6JpjB7WCKy1LW86RsxHPjY8+pi3TYYA/cxLqLyL+YPGV2tj5gCVpO+X\nwM4vguv4waQbE4kCAwEAAaNCMEAwHQYDVR0OBBYEFKNmNY5U/xB2rGP87yCViodP\nd2s9MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCZceR1TUPY6smfb3kMFYj6i2bbnUyXwcSaDkSzib4JQaNhpeRVeWo9\nC/DJQ6oc8f6wZdPen5uCWTUxGKsi6VaReRWSmEFU6ioG6J6zO9070uZe//dIGwTd\nN3vSMkgQyabAEHc9H9T5OMZofI2nefbZ53ppp6KL7w6Ziqizn6FdV90ke/hRsy8/\nuENldM7GTF6CAzaJBgwKITrPNsSVikCIlX46xXyvZg5hA00vLtE7AFOGN5WAP7R3\nFoFP4ApBZxd8+VqpTw2tlqqiwhyU3EDehgR7A9ui8WTX/srO9b5PAqcE8tKwY/L4\nZeZTzADVwfsdgKm+cz7qYB3ovAEPLTQ4\n-----END CERTIFICATE-----","nodetool-password":"ryjKHJRNcFn9YN0EQ9py6LMaTWyV5OYz","operator-password":"idBfx0QQvp4ni1NSMoKYyLFwSsiURBDn"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.217.41.59:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.217.41.59', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.217.41.59:9042': ConnectionRefusedError(111, "Tried connecting to [('10.217.41.59', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.217.41.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.217.41.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.217.41.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.217.41.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
- .machines['2'].juju_status.current = 'pending'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.27'
+ .machines['2'].hostname = 'juju-a0e9ed-2'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.217.41.148'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:6a:6f:e8'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.217.41.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.27'
- .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].size = 98121
+ .storage.filesystems['2/2'].provider_id = '2/2'
- .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].pool = 'rootfs'
- .storage.filesystems['2/2'].status.current = 'pending'
+ .storage.filesystems['2/2'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.27'
+ .machines['1'].hostname = 'juju-a0e9ed-1'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.217.41.103'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:06:7d:be'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.217.41.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.27'
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running data-storage-attached hook'
+ .apps['cassandra'].version = '5.0.5'
- .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].size = 98121
+ .storage.filesystems['1/1'].provider_id = '1/1'
- .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].pool = 'rootfs'
- .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['1/1'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running data-storage-attached hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running leader-settings-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running leader-settings-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running start hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running start hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running leader-settings-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-changed hook for secret:c1lu895tn5pl3dds9k80'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running leader-settings-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-changed hook for secret:c1lu895tn5pl3dds9k80'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-changed hook for secret:n9i7pa5o2l1lmbp2br90'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-changed hook for secret:n9i7pa5o2l1lmbp2br90'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
